Nested Sampling Global Log-Evidence           :   -0.471867355290294777E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.454991447095019319E+00  +/-    0.870877660462996903E-02

Dim No.       Mean        Sigma
   1    0.107099763475659623E+00    0.669505970127618616E-02
   2   -0.336765279836138802E+02    0.480257131839483320E+00
   3    0.857181867831923516E+00    0.285931374662646495E-01
   4    0.172948951158284681E+01    0.767621779900012347E-01
   5    0.946077342494785860E-02    0.260175494821607213E-03
   6    0.174766161977766377E+01    0.312035241675562534E-01
   7   -0.153349135957692972E+01    0.135577487483827447E+00
   8   -0.754169608841679384E-01    0.368346575476997257E-01
   9   -0.346101272726582732E+01    0.198826318590250084E+01
  10   -0.167751506324504557E+00    0.864243845438604358E-01
  11    0.134187486854433873E-01    0.782359768074272904E-01
  12   -0.225722192875403099E+00    0.820596469039847343E-01
  13   -0.151958077431002037E+00    0.132355692765681210E+00
  14   -0.105927428818979674E+01    0.206692318434898853E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110862181349577524E+00
   2   -0.340833959600287884E+02
   3    0.837355797540897395E+00
   4    0.175048947764891683E+01
   5    0.942849450277708986E-02
   6    0.176346967305640323E+01
   7   -0.134488839405504246E+01
   8   -0.715475488795874609E-01
   9   -0.598474281704290867E+01
  10   -0.127169071344554574E+00
  11    0.726245689853203952E-01
  12   -0.181665949628928208E+00
  13   -0.280111018901746611E+00
  14   -0.105424395905484491E+01

MAP Parameters
Dim No.        Parameter
   1    0.960402542122612696E-01
   2   -0.324524943248316760E+02
   3    0.872971825203566199E+00
   4    0.162222549835602137E+01
   5    0.932383668557842590E-02
   6    0.177111381281023528E+01
   7   -0.160441385753473953E+01
   8   -0.909742483765248744E-01
   9   -0.595619800890955275E+01
  10   -0.174061880712130135E+00
  11    0.605250636072900278E-01
  12   -0.272851553749146991E+00
  13   -0.266602855124256299E+00
  14   -0.102392613448038272E+01
