Nested Sampling Global Log-Evidence           :   -0.350214818138552486E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.858509817690247701E+00  +/-    0.743428975231276989E-01

Dim No.       Mean        Sigma
   1    0.124413893487969926E+00    0.115888778188917596E-02
   2   -0.330983231400648208E+02    0.143073181748950562E+00
   3    0.883690787223348151E+00    0.105606528308709764E-01
   4    0.146747517701956176E+01    0.472613538640654918E-01
   5    0.968830748203920906E-02    0.119303233331942763E-03
   6    0.175808006662890826E+01    0.824899423050374885E-02
   7   -0.149501083323041661E+01    0.629842424186800587E-01
   8   -0.132701783197766848E+00    0.186984199854463122E-01
   9   -0.361834083607486612E+01    0.468388118770774409E+00
  10   -0.118888010811753167E+00    0.216712005388772742E-01
  11   -0.102998055477875064E+00    0.829244984571039789E-01
  12   -0.300681021530532055E+00    0.518600764086623936E-01
  13   -0.186567809397023332E+00    0.388187807872347607E-01
  14   -0.106494620251710170E+01    0.984367679627342652E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124468043659441308E+00
   2   -0.331772668142121887E+02
   3    0.867642939732540586E+00
   4    0.150312963723716320E+01
   5    0.966720746477132270E-02
   6    0.174274167568964033E+01
   7   -0.160124925250630490E+01
   8   -0.145452864277641813E+00
   9   -0.409704549369178395E+01
  10   -0.101039006726695024E+00
  11    0.360583375017817925E-01
  12   -0.356693682368699028E+00
  13   -0.204859516825054488E+00
  14   -0.106806917601923312E+01

MAP Parameters
Dim No.        Parameter
   1    0.124275392300008738E+00
   2   -0.330258785570915094E+02
   3    0.892402553803438914E+00
   4    0.139668152219251884E+01
   5    0.996460437825884456E-02
   6    0.174462513684841647E+01
   7   -0.153805331568562886E+01
   8   -0.134458120745788390E+00
   9   -0.331798545903587838E+01
  10   -0.143361279282549658E+00
  11   -0.732009939104266150E-01
  12   -0.388986838782135691E+00
  13   -0.109575253384714577E+00
  14   -0.107249808665568747E+01
