Nested Sampling Global Log-Evidence           :   -0.355847758603679565E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.763281804699424749E+00  +/-    0.533879587722213417E-01

Dim No.       Mean        Sigma
   1    0.116061802714335791E+00    0.465574126823444824E-02
   2   -0.333609528858837052E+02    0.287955846320093412E+00
   3    0.856046295469355178E+00    0.109696726099084100E-01
   4    0.151604728232939290E+01    0.390456877316606374E-01
   5    0.922267489084243816E-02    0.296874513846178203E-03
   6    0.174096087664807664E+01    0.168841954738169694E-01
   7   -0.175458166896059042E+01    0.130408611062725166E+00
   8   -0.106863003765634776E+00    0.277459293478141029E-01
   9   -0.559881237744617088E+01    0.211123108784445712E+01
  10   -0.114463641204048464E-01    0.924489436962573213E-01
  11   -0.227860403038274290E+00    0.806509874075661964E-01
  12   -0.117504286522818330E+00    0.864052911818887909E-01
  13   -0.172254342492745016E+00    0.804597453010316294E-01
  14   -0.108647845047667069E+01    0.143954439816200725E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112702229118873898E+00
   2   -0.340458461036016189E+02
   3    0.854772968050188875E+00
   4    0.153573832242239505E+01
   5    0.906147906404325756E-02
   6    0.173557479620626354E+01
   7   -0.207566897580958365E+01
   8   -0.111651648564636566E+00
   9   -0.558408732677836372E+01
  10    0.347379412024615558E-02
  11   -0.188761145014172738E+00
  12   -0.354562440122629940E-01
  13   -0.226026420277196383E+00
  14   -0.108114700906965222E+01

MAP Parameters
Dim No.        Parameter
   1    0.117508758457836343E+00
   2   -0.325552367730571177E+02
   3    0.854662536935084760E+00
   4    0.154653865486356290E+01
   5    0.880113923414720806E-02
   6    0.173248824288112302E+01
   7   -0.180202067830162616E+01
   8   -0.100902241611437737E+00
   9   -0.188393008033938747E+01
  10   -0.639997721852007539E-01
  11   -0.308652597175399168E+00
  12   -0.103033780069023320E+00
  13   -0.297536032388858618E+00
  14   -0.106729893522810548E+01
