          MJD  MJDbin          uJy        duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57303.52525 57303.5    24.832531    17.82331    52.319531      2.899      0      3          3 0x800000 19.165561      NaN
          NaN 57304.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57321.572686 57321.5    28.775849   21.970708    83.185135    1.85554      0      6          6 0x800000 18.959263      NaN
          NaN 57322.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57329.599985 57329.5      7.76612   17.264951    79.046189   1.999309      0      6          6 0x800000 19.462596      NaN
          NaN 57330.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
