Nested Sampling Global Log-Evidence           :   -0.159716114005643089E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.737033304895801877E+00  +/-    0.816239316757064459E-01

Dim No.       Mean        Sigma
   1    0.886513328367488501E-01    0.516391380148476832E-02
   2   -0.195442568310879068E+02    0.470204683457778050E+00
   3    0.851953920195175018E+00    0.369875585897721584E-01
   4    0.125526409165745423E+01    0.441948006560966139E-01
   5    0.784928380762575997E-02    0.549483186026369788E-03
   6    0.188717372690549023E+01    0.129577451597192445E-01
   7   -0.258387830755217474E+01    0.121712004192993384E+00
   8   -0.494450360126854060E-01    0.280185211600995597E-01
   9   -0.329467982776569590E+01    0.179975729422914421E+01
  10   -0.180285137398319445E+00    0.128293738879311114E+00
  11    0.881988947360622250E-01    0.101149661175483435E+00
  12   -0.136203215960776586E+00    0.626524850499209224E-01
  13   -0.273907491164609163E+00    0.534606271468889491E-01
  14   -0.111585831997347684E+01    0.168602130981762577E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919420796596713830E-01
   2   -0.195761471994575764E+02
   3    0.871946993941257853E+00
   4    0.127194379719967232E+01
   5    0.733352060975304282E-02
   6    0.186714947176555635E+01
   7   -0.274703561406998009E+01
   8   -0.712638449991791073E-01
   9   -0.286033809859144084E+01
  10   -0.316329158308700786E+00
  11    0.144189983102520597E+00
  12   -0.868206526466674955E-01
  13   -0.335702935980341843E+00
  14   -0.113481442914587216E+01

MAP Parameters
Dim No.        Parameter
   1    0.863044379731452982E-01
   2   -0.191220032508674080E+02
   3    0.845237605556199423E+00
   4    0.121890631207168232E+01
   5    0.750992046107867416E-02
   6    0.188379649259154514E+01
   7   -0.224870529301278133E+01
   8   -0.324027611405995203E-01
   9    0.932269434252312124E+00
  10   -0.177810593833538338E+00
  11    0.188369204609015406E+00
  12   -0.207790634609767988E+00
  13   -0.281203398918910552E+00
  14   -0.112350102241458116E+01
