Nested Sampling Global Log-Evidence           :   -0.143061494357566932E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.579281538882079117E+00  +/-    0.584800006697799510E-01

Dim No.       Mean        Sigma
   1    0.890799395895455065E-01    0.694001377004779818E-02
   2   -0.201840988219018911E+02    0.913998509737175446E+00
   3    0.873500774522905754E+00    0.273065386879718618E-01
   4    0.130962443911586113E+01    0.503824118967309068E-01
   5    0.799378836924512573E-02    0.585983220065791643E-03
   6    0.188170812016463573E+01    0.573476990161122038E-02
   7   -0.261966727151612222E+01    0.118252683059060434E+00
   8   -0.761301962961344336E-01    0.156349415279541729E-01
   9   -0.545274639165486175E+01    0.170234124651694874E+01
  10   -0.219389882182842472E+00    0.561140352015660135E-01
  11    0.397456685318567232E-01    0.757664446445686507E-01
  12   -0.260915761739866914E+00    0.709051543416459595E-01
  13   -0.150503089540598906E+00    0.342763876811196383E-01
  14   -0.109998182739368322E+01    0.132984018368749769E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.934402824648053743E-01
   2   -0.199704312180188985E+02
   3    0.870293502542354380E+00
   4    0.139920550380707276E+01
   5    0.824361721811885800E-02
   6    0.186938416164643217E+01
   7   -0.258134654497332372E+01
   8   -0.676792533010831809E-01
   9   -0.665040142280720925E+01
  10   -0.167353287287583252E+00
  11    0.110721148647581535E+00
  12   -0.190789132252794369E+00
  13   -0.170292583061676633E+00
  14   -0.109421340952893598E+01

MAP Parameters
Dim No.        Parameter
   1    0.857603122455119077E-01
   2   -0.212430860492030398E+02
   3    0.883220708157658740E+00
   4    0.128420313080620518E+01
   5    0.840341168026131208E-02
   6    0.188101413069677181E+01
   7   -0.252418903480721646E+01
   8   -0.752223619842459501E-01
   9   -0.552732237587522857E+01
  10   -0.255961317810875943E+00
  11   -0.606650373500736348E-01
  12   -0.303678535827507756E+00
  13   -0.112097656738644802E+00
  14   -0.109695788385536597E+01
