Nested Sampling Global Log-Evidence           :   -0.229206136667260949E+03  +/-    0.755997147548863713E+00
Nested Importance Sampling Global Log-Evidence:   -0.231225043054055902E+03  +/-    0.448922417027348697E-01

Dim No.       Mean        Sigma
   1   -0.237059786093117147E-01    0.744958080257980548E-02
   2   -0.174618888429082837E+02    0.768437269972376824E+00
   3    0.699621978497521724E+00    0.450091448296493918E-01
   4    0.142334106356990797E+01    0.431615129034126008E-01
   5    0.178153205026261204E-01    0.115959910370534518E-02
   6    0.182630060587618703E+01    0.274847274435523446E-01
   7   -0.175766715504717475E+01    0.364763467049913359E+00
   8   -0.304280927277306101E+00    0.300145254750150518E-01
   9   -0.487770643127199588E+00    0.127998734853678164E+01
  10   -0.853582665903018373E-01    0.752598273425410386E-01
  11   -0.382510344673722136E-01    0.440592177898044626E-01
  12    0.939036300214769054E-01    0.524169835266194983E-01
  13   -0.308394189256747872E-01    0.827420703325131152E-01
  14   -0.105258932280711881E+01    0.395783025859804058E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.114563607754601532E-01
   2   -0.168952974477358779E+02
   3    0.705437295399733544E+00
   4    0.142121513784968023E+01
   5    0.183527820880625900E-01
   6    0.182230641681804029E+01
   7   -0.207720679670620401E+01
   8   -0.311674830977067274E+00
   9   -0.106595785104631080E+01
  10   -0.179609864180139911E+00
  11   -0.247133135752991943E-01
  12    0.826291152736227386E-01
  13    0.146860524264756376E-01
  14   -0.100719872825126866E+01

MAP Parameters
Dim No.        Parameter
   1   -0.114563607754601532E-01
   2   -0.168952974477358779E+02
   3    0.705437295399733544E+00
   4    0.142121513784968023E+01
   5    0.183527820880625900E-01
   6    0.182230641681804029E+01
   7   -0.207720679670620401E+01
   8   -0.311674830977067274E+00
   9   -0.106595785104631080E+01
  10   -0.179609864180139911E+00
  11   -0.247133135752991943E-01
  12    0.826291152736227386E-01
  13    0.146860524264756376E-01
  14   -0.100719872825126866E+01
