Nested Sampling Global Log-Evidence           :   -0.467797624994285854E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.472155682979092148E+02  +/-    0.558859529461750715E-01

Dim No.       Mean        Sigma
   1    0.492111047639448407E+00    0.330807449984932278E-02
   2   -0.473131673440101395E+02    0.714928331778230119E+00
   3    0.321013567669550970E+00    0.536330078795558621E-01
   4    0.111789136363587938E+01    0.452901174558416331E-01
   5    0.179154779112983883E-02    0.140097395166863774E-03
   6    0.307153149653325963E+01    0.407517945254377012E-01
   7   -0.252424812997008985E+01    0.345305482514730380E-01
   8   -0.151390055868266833E-01    0.232296919661504619E-01
   9   -0.469278456610103145E+01    0.351683819645812912E+00
  10   -0.153834255971806860E+00    0.152078123637480918E-01
  11   -0.545952973371979927E-01    0.133065426777143059E-01
  12   -0.362239846431127110E+00    0.159531505569085880E-01
  13   -0.122662901794156134E+00    0.243867887313018311E-01
  14   -0.111565215271627549E+01    0.345674858487910385E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.497928315900987517E+00
   2   -0.479698690774657308E+02
   3    0.295862640094980867E+00
   4    0.103433587045960196E+01
   5    0.194398085777726598E-02
   6    0.316441939108435566E+01
   7   -0.256889193318672460E+01
   8   -0.371483457143109291E-01
   9   -0.441317377410508538E+01
  10   -0.142156473631457753E+00
  11   -0.425003394582505259E-01
  12   -0.376840738557247146E+00
  13   -0.784219181958372841E-01
  14   -0.111625146476842318E+01

MAP Parameters
Dim No.        Parameter
   1    0.484176577580556433E+00
   2   -0.467684833686723067E+02
   3    0.175934092885679821E+00
   4    0.111495445126793680E+01
   5    0.150070106764921773E-02
   6    0.303916511912936205E+01
   7   -0.255742152256557853E+01
   8   -0.205497186996326381E-02
   9   -0.511366383103983058E+01
  10   -0.173273394800847136E+00
  11   -0.543032758574772748E-01
  12   -0.363789613863602979E+00
  13   -0.138503851342210854E+00
  14   -0.111553388844929713E+01
