Nested Sampling Global Log-Evidence           :   -0.883509791353830991E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.890949006196814679E+02  +/-    0.109212817508508114E+00

Dim No.       Mean        Sigma
   1    0.493183431155538199E+00    0.136097193795739024E-02
   2   -0.483622978947531621E+02    0.799893492008909912E+00
   3    0.428807768375661091E+00    0.168722107449809332E-01
   4    0.216597930823795704E+01    0.163193641452200888E-01
   5    0.340606595429232691E-03    0.452229142432724452E-04
   6    0.218190662607285368E+01    0.494970268429195115E-01
   7   -0.278016338678045027E+01    0.150467220592078524E-01
   8   -0.700904818065142543E-01    0.374774170042618425E-02
   9   -0.324888250711490345E+01    0.261780638709877556E+00
  10   -0.736354203209049485E-01    0.176792632480874089E-01
  11   -0.809453249263747815E-01    0.237308300021707823E-01
  12   -0.214667493491057210E+00    0.293122661454710831E-01
  13   -0.180403334069419691E+00    0.527347440626973404E-01
  14   -0.118315247492176989E+01    0.246541554015256318E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.495125562217148374E+00
   2   -0.487702949148059730E+02
   3    0.408310232650445137E+00
   4    0.213935029056492088E+01
   5    0.252699878285990648E-03
   6    0.222576217476474492E+01
   7   -0.279409146885987081E+01
   8   -0.678180779369345205E-01
   9   -0.303014278625135258E+01
  10   -0.829141770201036604E-01
  11   -0.974667599694949705E-01
  12   -0.229622801987031971E+00
  13   -0.163426123376405774E+00
  14   -0.118641218978282836E+01

MAP Parameters
Dim No.        Parameter
   1    0.490508881901446314E+00
   2   -0.481165550226493366E+02
   3    0.429327918064848379E+00
   4    0.213473615610122103E+01
   5    0.346566448907434095E-03
   6    0.224465769640297363E+01
   7   -0.276900153388922332E+01
   8   -0.631009308811721070E-01
   9   -0.345475140737070596E+01
  10   -0.814706130811515133E-01
  11   -0.599095101374599870E-01
  12   -0.229736105193217161E+00
  13   -0.229627672014745765E+00
  14   -0.118808126180971052E+01
