Nested Sampling Global Log-Evidence           :   -0.119065236913772665E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.166270471879142212E+01  +/-    0.643325670042107084E-01

Dim No.       Mean        Sigma
   1    0.132250007596166314E+00    0.187961094919572797E-02
   2   -0.183480552683648384E+02    0.835363001428133523E-01
   3    0.111285544334195086E+01    0.384090472806622799E-02
   4    0.151970736601196088E+01    0.225850994836373966E-02
   5    0.676520832786991957E-02    0.360087203732721269E-04
   6    0.177091669595264345E+01    0.265897616834409557E-02
   7   -0.171534751138815311E+01    0.319448459618891442E-01
   8   -0.496957017182813043E-01    0.159077039897045263E-02
   9   -0.308937774840114798E+01    0.216734973285329646E+00
  10   -0.181730275676328712E+00    0.103369925692949911E-01
  11    0.519590041839566516E-01    0.309781524094586121E-02
  12   -0.197105266785063904E+00    0.931522497100792900E-02
  13   -0.144622370990096699E+00    0.624791454249817944E-02
  14   -0.106056593378992070E+01    0.797071424930992367E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136055986059224143E+00
   2   -0.184699193537120436E+02
   3    0.111409623966421600E+01
   4    0.152275520640284490E+01
   5    0.675714598612185951E-02
   6    0.177255269368734769E+01
   7   -0.168398564624183544E+01
   8   -0.514800569048622855E-01
   9   -0.295390963391953587E+01
  10   -0.194460949268403349E+00
  11    0.523127844606578254E-01
  12   -0.200740290031457297E+00
  13   -0.155747424557151903E+00
  14   -0.105713343804310411E+01

MAP Parameters
Dim No.        Parameter
   1    0.130469592653371602E+00
   2   -0.184411772128486220E+02
   3    0.111516270884355939E+01
   4    0.151874595550651326E+01
   5    0.677157941261427414E-02
   6    0.176762178291108785E+01
   7   -0.173200858568847882E+01
   8   -0.520067848869173038E-01
   9   -0.313673179367105481E+01
  10   -0.190474285530019494E+00
  11    0.522717538636884374E-01
  12   -0.185704823972344835E+00
  13   -0.148244248641763693E+00
  14   -0.105814292893514073E+01
