Nested Sampling Global Log-Evidence           :   -0.737464281355501128E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.748545294110894321E+00  +/-    0.424770244726697596E-02

Dim No.       Mean        Sigma
   1    0.536069522846423854E-01    0.462381614029235520E-02
   2   -0.203903758862488331E+02    0.222460384572854997E+00
   3    0.968804433615357952E+00    0.193325108665240789E-01
   4    0.131152751989615557E+01    0.366306107344689727E-01
   5    0.116938378630497882E-01    0.320175936973803629E-03
   6    0.196771882523165687E+01    0.162685256852970021E-01
   7   -0.248807332261687542E+01    0.303672152861955147E-01
   8    0.162911245645136981E-02    0.147999392147789548E-01
   9   -0.696778021871143594E+01    0.162841450851156666E+01
  10   -0.160716201342073706E+00    0.328968713465799742E-01
  11    0.142053899109372819E-02    0.604906203426439151E-01
  12   -0.136852474917573158E+00    0.422456979036281641E-01
  13   -0.102552900420872756E+00    0.295888176368980342E-01
  14   -0.110356946677734746E+01    0.102034082171813638E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.552039886442227887E-01
   2   -0.201007966126556745E+02
   3    0.974686000947153630E+00
   4    0.138336079474136020E+01
   5    0.116418818901107505E-01
   6    0.195895575713402748E+01
   7   -0.250525516444904639E+01
   8    0.147068474268346530E-01
   9   -0.105533741626968229E+02
  10   -0.164119171535327568E+00
  11   -0.346212592111668077E-01
  12   -0.152242652240019927E+00
  13   -0.753502022288118634E-01
  14   -0.112148956765870822E+01

MAP Parameters
Dim No.        Parameter
   1    0.598271655592430632E-01
   2   -0.202789947677630664E+02
   3    0.948452935406269626E+00
   4    0.132147811126408743E+01
   5    0.112681908553827880E-01
   6    0.197786371248444204E+01
   7   -0.255527556642938114E+01
   8   -0.112647035717305041E-01
   9   -0.593775503400210170E+01
  10   -0.154813197889871745E+00
  11   -0.647510430173390550E-01
  12   -0.678387935789332153E-01
  13   -0.952685546991459548E-01
  14   -0.109992913443465867E+01
