Nested Sampling Global Log-Evidence           :   -0.101832435640670194E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.102745713892089130E+01  +/-    0.169078656375359730E-02

Dim No.       Mean        Sigma
   1    0.576643886470611031E-01    0.334152915960078450E-03
   2   -0.209479936263294562E+02    0.109959535785156590E+00
   3    0.975981523327083655E+00    0.458308781795173717E-02
   4    0.126874373373582339E+01    0.899316529224103781E-02
   5    0.116064243825427117E-01    0.431137413748758361E-04
   6    0.192664959213230702E+01    0.510495530357604494E-02
   7   -0.187862239467035108E+01    0.839472028829666983E-01
   8   -0.295482514420596998E-02    0.416387522964125744E-02
   9   -0.463205275423160323E+01    0.387756459484131399E+00
  10   -0.240062619964995283E+00    0.984460850876647982E-02
  11    0.672495630597703693E-02    0.686886844502810571E-02
  12   -0.231958267546375052E+00    0.220400699363345644E-01
  13   -0.153490123622937708E+00    0.212086609941000443E-02
  14   -0.106567283513774491E+01    0.122780645999374678E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.569188397554033498E-01
   2   -0.210302762923475477E+02
   3    0.983293170705361708E+00
   4    0.126320444161227519E+01
   5    0.116447101071045968E-01
   6    0.192980034120093724E+01
   7   -0.187621184799336560E+01
   8   -0.459514873456334967E-02
   9   -0.453778918411489496E+01
  10   -0.257950376697519745E+00
  11    0.168737948333628693E-01
  12   -0.234170927498762310E+00
  13   -0.157151433118996015E+00
  14   -0.106609200064367604E+01

MAP Parameters
Dim No.        Parameter
   1    0.577561825382965424E-01
   2   -0.210889487538508149E+02
   3    0.968653241699636514E+00
   4    0.127351428020366431E+01
   5    0.116481891028247016E-01
   6    0.191826809202379689E+01
   7   -0.188639694071793729E+01
   8    0.723547796484221538E-02
   9   -0.553691683238832155E+01
  10   -0.254158877094989855E+00
  11   -0.914344293107845381E-03
  12   -0.239212251648224516E+00
  13   -0.151260631231161957E+00
  14   -0.106549387855696298E+01
