Nested Sampling Global Log-Evidence           :   -0.376579992185363324E+02  +/-    0.499025837557992069E+00
Nested Importance Sampling Global Log-Evidence:   -0.434609955021623975E+02  +/-    0.406483522943670225E-01

Dim No.       Mean        Sigma
   1    0.536544440621739213E-01    0.344912301996535345E-01
   2   -0.476638836917637576E+01    0.144263714893399109E+01
   3    0.692482783972456661E+00    0.784583399036219847E-01
   4    0.114844319063055411E+01    0.137085229790161356E+00
   5    0.118527058856113168E-01    0.409034288761209869E-02
   6    0.123455292334186395E+01    0.836342977822417677E-01
   7   -0.171215426853821229E+01    0.444127420496102765E+00
   8   -0.324593222605325665E-01    0.433222165813057572E-01
   9   -0.221449244393598166E+01    0.141360060457825143E+01
  10   -0.205018508051539899E+00    0.110366177975381868E+00
  11    0.100026346828569119E-02    0.111449612248517030E+00
  12   -0.241939401718281377E+00    0.199697986007963735E+00
  13   -0.241086846991650020E-01    0.116766542835628900E+00
  14   -0.107346797188772047E+01    0.616533489778446700E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.489556535877787996E-01
   2   -0.435374204721828306E+01
   3    0.675947013371328120E+00
   4    0.122404965913056629E+01
   5    0.163979760770272924E-01
   6    0.122488331117083682E+01
   7   -0.119188765405664210E+01
   8   -0.323011492946216408E-01
   9   -0.269714408345303713E+01
  10   -0.231446003381140741E+00
  11    0.431072324796707637E-01
  12   -0.707007234029936038E-01
  13   -0.524323522621105431E-01
  14   -0.103757428208111580E+01

MAP Parameters
Dim No.        Parameter
   1    0.489556535877787996E-01
   2   -0.435374204721828306E+01
   3    0.675947013371328120E+00
   4    0.122404965913056629E+01
   5    0.163979760770272924E-01
   6    0.122488331117083682E+01
   7   -0.119188765405664210E+01
   8   -0.323011492946216408E-01
   9   -0.269714408345303713E+01
  10   -0.231446003381140741E+00
  11    0.431072324796707637E-01
  12   -0.707007234029936038E-01
  13   -0.524323522621105431E-01
  14   -0.103757428208111580E+01
