Nested Sampling Global Log-Evidence           :   -0.196564715042586140E+05  +/-    0.141713791104665288E+01
Nested Importance Sampling Global Log-Evidence:   -0.196573237725109138E+05  +/-    0.472767486895855626E-01

Dim No.       Mean        Sigma
   1    0.202444549587690481E+00    0.120200878870407152E-02
   2   -0.152373394176586867E+02    0.119524296747702319E+00
   3    0.123585763647321434E+01    0.300589548965061364E-02
   4    0.157096062471728870E+01    0.178335864443733062E-02
   5    0.207073827401495318E-01    0.622909334801944302E-04
   6    0.290118095766968276E+01    0.372746311832689928E-01
   7   -0.213030823396515379E+01    0.145643145082519382E+00
   8    0.639302203136190017E-01    0.114342009996427907E-02
   9    0.143647484252605757E+02    0.516218207374818591E-01
  10    0.151443974777649260E+00    0.213646103385420469E-02
  11   -0.237596622550930142E+00    0.226754403417667432E-02
  12    0.217617650199324247E+00    0.203376881032024540E-02
  13   -0.594025721906524806E+00    0.397344917326129254E-01
  14   -0.100699869358501526E+01    0.468149106201698993E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200005230553596147E+00
   2   -0.152173602140002444E+02
   3    0.123335380061282240E+01
   4    0.157421349981773195E+01
   5    0.206700596121880895E-01
   6    0.307947781081083960E+01
   7   -0.243324830218751798E+01
   8    0.649522430939120654E-01
   9    0.142278901648999199E+02
  10    0.149325625995992500E+00
  11   -0.238697144830195357E+00
  12    0.216131404799522947E+00
  13   -0.777745581154618115E+00
  14   -0.100602413994078699E+01

MAP Parameters
Dim No.        Parameter
   1    0.200005230553596147E+00
   2   -0.152173602140002444E+02
   3    0.123335380061282240E+01
   4    0.157421349981773195E+01
   5    0.206700596121880895E-01
   6    0.307947781081083960E+01
   7   -0.243324830218751798E+01
   8    0.649522430939120654E-01
   9    0.142278901648999199E+02
  10    0.149325625995992500E+00
  11   -0.238697144830195357E+00
  12    0.216131404799522947E+00
  13   -0.777745581154618115E+00
  14   -0.100602413994078699E+01
