Nested Sampling Global Log-Evidence           :   -0.186148363133859684E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.201037312332809304E+00  +/-    0.174125182296363829E-02

Dim No.       Mean        Sigma
   1    0.779626291073501065E-01    0.386585855170382001E-02
   2   -0.190918064427695349E+02    0.129317735352625962E+01
   3    0.676669430158831520E+00    0.331279030811792163E-01
   4    0.105742012446341049E+01    0.793978091933509877E-01
   5    0.594313133024208014E-02    0.323454567064652705E-03
   6    0.225285396895391221E+01    0.878174153460890838E-02
   7   -0.239300945014826327E+01    0.804785452708115800E-01
   8   -0.138337659332145563E+00    0.101703285653955301E-01
   9    0.486514245333320550E+00    0.166908971009880669E+01
  10   -0.850068840760943162E-01    0.308664069562027792E-01
  11    0.195770004715273421E-01    0.719531968664330196E-01
  12   -0.223399356896291396E+00    0.475019907660119214E-01
  13   -0.140326045429365248E+00    0.307308131792847321E-01
  14   -0.108026973352852451E+01    0.896882573114317523E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.746514804450548741E-01
   2   -0.183831074373449930E+02
   3    0.740893293281552401E+00
   4    0.109902820599937168E+01
   5    0.558987085801752361E-02
   6    0.225255134216008379E+01
   7   -0.247849551059706741E+01
   8   -0.141059038956838412E+00
   9   -0.204672419334819455E+01
  10   -0.641057658868163516E-01
  11    0.147052204871202075E+00
  12   -0.214407763144015107E+00
  13   -0.915231978024779735E-01
  14   -0.109537110197717591E+01

MAP Parameters
Dim No.        Parameter
   1    0.762714879616754743E-01
   2   -0.194474273170343963E+02
   3    0.688683934276876353E+00
   4    0.105933306377588421E+01
   5    0.624223807653125594E-02
   6    0.225652111252130760E+01
   7   -0.226344755569262013E+01
   8   -0.164201596465481076E+00
   9    0.321068422590830149E+01
  10   -0.159594018591798448E+00
  11   -0.114280535312025044E-01
  12   -0.284115024057449927E+00
  13   -0.214515060820541226E+00
  14   -0.108127640207609632E+01
