Nested Sampling Global Log-Evidence           :   -0.825307204540888573E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.132265667612886317E+01  +/-    0.703322800170964740E-01

Dim No.       Mean        Sigma
   1    0.804634795622321958E-01    0.207995164931036418E-02
   2   -0.206528407986886400E+02    0.730156396466646984E+00
   3    0.663641609090763529E+00    0.592501217823153542E-01
   4    0.994189270905398326E+00    0.648206507673380061E-01
   5    0.809403722076199039E-02    0.786141158597557688E-03
   6    0.226021935759887072E+01    0.505985649634380433E-02
   7   -0.270985472930757965E+01    0.550874363267609690E-01
   8   -0.140172466689451436E+00    0.180477455498147636E-01
   9   -0.256636912095340319E+01    0.693578521271715376E+00
  10   -0.113684671816624630E+00    0.706699004264477182E-01
  11   -0.103553027363525091E+00    0.528702422710983569E-01
  12   -0.223251265198607135E+00    0.826711796474514787E-01
  13   -0.121414692854465323E+00    0.355570915266332707E-01
  14   -0.110280488962194045E+01    0.217774669629728565E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.802136415108906375E-01
   2   -0.203401248116463904E+02
   3    0.774714024782413024E+00
   4    0.912567629970255645E+00
   5    0.750112996103751047E-02
   6    0.225854246853628871E+01
   7   -0.276548018702655884E+01
   8   -0.118616795472852629E+00
   9   -0.221464968694426156E+01
  10   -0.972667503584649790E-01
  11   -0.242071779085980321E+00
  12   -0.250015538787996094E+00
  13   -0.614304990185588207E-01
  14   -0.109348073105246635E+01

MAP Parameters
Dim No.        Parameter
   1    0.812774253224115978E-01
   2   -0.205223202933148166E+02
   3    0.640432715399633645E+00
   4    0.929338853338436577E+00
   5    0.671950471696554797E-02
   6    0.226409375518191602E+01
   7   -0.265148868159993789E+01
   8   -0.145874507625175537E+00
   9   -0.272019493156334358E+01
  10    0.161297324385772933E-03
  11    0.619455998386487378E-01
  12   -0.341018960528520931E+00
  13   -0.185270620026510235E+00
  14   -0.110292832972085564E+01
