Nested Sampling Global Log-Evidence           :   -0.229184219416779342E+02  +/-    0.487010711264544260E+00
Nested Importance Sampling Global Log-Evidence:   -0.282083788972674192E+02  +/-    0.383396712594457553E-01

Dim No.       Mean        Sigma
   1    0.304859922846227455E-01    0.354832793841139832E-01
   2   -0.453022620827274025E+02    0.210100412104048573E+01
   3    0.564443615714782077E+00    0.206949605896936284E+00
   4    0.138272427056969271E+01    0.251743390775806319E+00
   5    0.140605691399459942E-01    0.394474233222286055E-02
   6    0.234301535618654500E+01    0.256800247072831112E+00
   7   -0.181009211578144269E+01    0.377781077892531347E+00
   8   -0.161921947147388168E-01    0.438748398420752486E-01
   9   -0.682176532252099577E+01    0.189364514944025086E+01
  10   -0.293034586398750962E+00    0.146139722786896853E+00
  11   -0.224607680452654050E-01    0.132746020201710030E+00
  12   -0.279429337013216317E+00    0.199105839188312567E+00
  13    0.110146412905121147E-02    0.226971536797940660E+00
  14   -0.106656595799398013E+01    0.626472508806791006E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.462955188380457794E-01
   2   -0.462361901550019780E+02
   3    0.508225249418405078E+00
   4    0.133431561358581652E+01
   5    0.183357196609526610E-01
   6    0.288834656973119408E+01
   7   -0.141359975132443161E+01
   8   -0.198222982213676069E-01
   9   -0.608269434715109369E+01
  10   -0.284794798027273310E+00
  11   -0.379750510295964738E-01
  12   -0.177313012501490008E+00
  13    0.112816272035096199E+00
  14   -0.102516725638586870E+01

MAP Parameters
Dim No.        Parameter
   1    0.462955188380457794E-01
   2   -0.462361901550019780E+02
   3    0.508225249418405078E+00
   4    0.133431561358581652E+01
   5    0.183357196609526610E-01
   6    0.288834656973119408E+01
   7   -0.141359975132443161E+01
   8   -0.198222982213676069E-01
   9   -0.608269434715109369E+01
  10   -0.284794798027273310E+00
  11   -0.379750510295964738E-01
  12   -0.177313012501490008E+00
  13    0.112816272035096199E+00
  14   -0.102516725638586870E+01
