          MJD  MJDbin          uJy         duJy         stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57357.651198 57357.5     3.931503    33.606621     70.003571   1.478727      0      2          2 0x800000 18.849601      NaN
 57358.639545 57358.5    14.287906     19.99399     60.583276   2.682859      0      3          3 0x800000 19.222968      NaN
 57359.649377 57359.5    -0.660494     21.07392     28.676355   0.242689      0      3          3 0x800000 19.397834      NaN
          NaN 57360.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
