Nested Sampling Global Log-Evidence           :   -0.577066279077898940E+02  +/-    0.567110802122482660E+00
Nested Importance Sampling Global Log-Evidence:   -0.631412068963228279E+02  +/-    0.346098322980672585E-01

Dim No.       Mean        Sigma
   1    0.482396309456661898E-01    0.221237017351530486E-01
   2   -0.160209732437476475E+02    0.545015739874052496E+00
   3    0.614339397390135766E+00    0.438456409625735677E-01
   4    0.146370116742478107E+01    0.994091881582463421E-01
   5    0.522299675421934121E-02    0.217617480047814027E-02
   6    0.180774269568235324E+01    0.427347840673914584E-01
   7   -0.174769974916898962E+01    0.473316071078396350E+00
   8   -0.805747296441628041E-01    0.266964384381076017E-01
   9   -0.315834108948193126E+01    0.636803867589851857E+00
  10   -0.964220668086882837E-01    0.702102677917382095E-01
  11   -0.514583397417622407E-01    0.103897126824681385E+00
  12   -0.264372274320349598E+00    0.254216115123962416E+00
  13   -0.214675167382417043E+00    0.564740790594097930E-01
  14   -0.106347460997297372E+01    0.555386731104792891E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.744023524811149306E-03
   2   -0.170455149840516818E+02
   3    0.573707895431108339E+00
   4    0.148687111627926005E+01
   5    0.138088990519137558E-02
   6    0.174860896577380287E+01
   7   -0.188299441799231371E+01
   8   -0.510622798484004145E-01
   9   -0.241020219317598317E+01
  10   -0.954341296270956180E-01
  11   -0.124780955767638507E+00
  12   -0.484393493123632946E-01
  13   -0.133449057250513786E+00
  14   -0.100487264055808434E+01

MAP Parameters
Dim No.        Parameter
   1    0.744023524811149306E-03
   2   -0.170455149840516818E+02
   3    0.573707895431108339E+00
   4    0.148687111627926005E+01
   5    0.138088990519137558E-02
   6    0.174860896577380287E+01
   7   -0.188299441799231371E+01
   8   -0.510622798484004145E-01
   9   -0.241020219317598317E+01
  10   -0.954341296270956180E-01
  11   -0.124780955767638507E+00
  12   -0.484393493123632946E-01
  13   -0.133449057250513786E+00
  14   -0.100487264055808434E+01
