Nested Sampling Global Log-Evidence           :   -0.395354723366406731E+02  +/-    0.522415037294044815E+00
Nested Importance Sampling Global Log-Evidence:   -0.454360360785813313E+02  +/-    0.455972728179114203E-01

Dim No.       Mean        Sigma
   1    0.411482690036957879E-01    0.259473650190037916E-01
   2   -0.202312266880143810E+02    0.129947921153718782E+01
   3    0.888661756786593982E+00    0.533262989938955503E-01
   4    0.170362526403361225E+01    0.911540331221463718E-01
   5    0.694555759517271123E-02    0.150338183348289688E-02
   6    0.162218726223001131E+01    0.107465270854715619E+00
   7   -0.174649649372009041E+01    0.447341144493993981E+00
   8   -0.361681542317372762E-01    0.284650898083832031E-01
   9   -0.387622138332711952E+01    0.142355575486778085E+01
  10   -0.944502351566234438E-01    0.844107276147351010E-01
  11   -0.126323707667210433E+00    0.976400736221264970E-01
  12   -0.180655142367907418E+00    0.210240416591531476E+00
  13   -0.919107637449421457E-02    0.113864837703612262E+00
  14   -0.106372885376095860E+01    0.573474655210429105E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.448054059756368903E-01
   2   -0.200782887163771377E+02
   3    0.896159170973049868E+00
   4    0.173222258383557337E+01
   5    0.736150096635590501E-02
   6    0.164728910054037292E+01
   7   -0.112738109679493670E+01
   8    0.110718350947769384E-02
   9   -0.251249837509026808E+01
  10   -0.712107574274744026E-01
  11    0.429632770230102753E-01
  12    0.687872422749547796E-01
  13   -0.165893741513356341E+00
  14   -0.111418198917018541E+01

MAP Parameters
Dim No.        Parameter
   1    0.448054059756368903E-01
   2   -0.200782887163771377E+02
   3    0.896159170973049868E+00
   4    0.173222258383557337E+01
   5    0.736150096635590501E-02
   6    0.164728910054037292E+01
   7   -0.112738109679493670E+01
   8    0.110718350947769384E-02
   9   -0.251249837509026808E+01
  10   -0.712107574274744026E-01
  11    0.429632770230102753E-01
  12    0.687872422749547796E-01
  13   -0.165893741513356341E+00
  14   -0.111418198917018541E+01
