          MJD  MJDbin        uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57396.583817 57396.5  -4.768985   7.341286   20.412415  1.710237      0      4          4 0x800000 20.542767      NaN
          NaN 57397.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57424.589759 57424.5   2.268493   6.736122     3.86221  0.079533      0      4          4 0x800000 20.520661      NaN
          NaN 57425.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57448.538128 57448.5 -15.042969   9.467504   18.025445   1.01032      0      4          4 0x800000 20.266608      NaN
 57449.528402 57449.5   4.721038     8.4779   13.622897  0.642133      0      4          4 0x800000 20.201611      NaN
          NaN 57450.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57452.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57453.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57457.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57458.510657 57458.5  -3.468995   6.911298   22.867371  3.005033      0      4          4 0x800000 20.608298      NaN
          NaN 57459.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57460.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57461.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57462.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57463.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57464.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57465.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57466.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57467.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57468.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57469.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57470.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57471.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57472.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57473.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57474.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57475.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57476.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57477.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57478.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57479.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57480.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57481.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57482.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57483.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
