          MJD  MJDbin          uJy         duJy         stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57297.567671 57297.5        -13.0         35.0           NaN        NaN      0      1          1 0x800000 18.847027      NaN
 57298.565131 57298.5         40.0         37.0           NaN        NaN      0      1          1 0x800000 18.452558      NaN
          NaN 57299.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
 57303.530761 57303.5        -21.0         25.0           NaN        NaN      0      1          1 0x800000 19.212347      NaN
          NaN 57304.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
 57321.579949 57321.5    14.216801    22.269816     30.930029   0.480212      0      4          4 0x800000 19.128436      NaN
          NaN 57322.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
 57329.607187 57329.5   -16.291779    19.278568     73.254693   2.327697      0      4          4 0x800000 19.494510      NaN
          NaN 57330.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
