          MJD  MJDbin         uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m      dm
 57304.575834 57304.5    1.391266   11.344547   14.571662  0.531195      0      3          3 0x800000 20.026728     NaN
          NaN 57305.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57306.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57307.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
 57308.585027 57308.5    -4.32244    8.345185   21.725561  1.806409      0      4          4 0x800000 20.403607     NaN
          NaN 57309.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57310.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57311.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57312.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57313.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57314.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57315.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57316.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
 57317.522665 57317.5   -9.244742    9.480234   17.107503   0.83376      0      4          4 0x800000 20.265149     NaN
          NaN 57318.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57319.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57320.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57321.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57322.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57323.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57324.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57325.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57326.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57327.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57328.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57329.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57330.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57331.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57332.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57333.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57334.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57335.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57336.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57337.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57338.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57339.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57340.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57341.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57342.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57343.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57344.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57345.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57346.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57347.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57348.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57349.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57350.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57351.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57352.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57353.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57354.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57355.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57356.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57357.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57358.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57359.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57360.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57361.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57362.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57363.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57364.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57365.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57366.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57367.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57368.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57369.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
 57370.450203 57370.5   18.351702   12.238579   26.162951  2.218801      0      2          2 0x800000 19.547763     NaN
          NaN 57371.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57372.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57373.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57374.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57375.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57376.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57377.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57378.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57379.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57380.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57381.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57382.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57383.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57384.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57385.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57386.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57387.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57388.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
          NaN 57389.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
 57390.368098 57390.5    7.992146    7.975962   20.542639  1.343251      0      4          4 0x800000 20.139842     NaN
 57391.360829 57391.5   -9.005341    8.048954   17.538054  1.046131      0      4          4 0x800000 20.442848     NaN
 57392.362862 57392.5  -15.767184   10.188686    7.937254  0.200912      0      3          3 0x800000 20.186901     NaN
          NaN 57393.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN     NaN
