          MJD  MJDbin         uJy         duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57275.280042 57275.5    2.461905     7.855844   18.398369  1.125611      0      5          5 0x800000 20.361338      NaN
          NaN 57276.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57314.382979 57314.5   -6.314029     8.739291    6.454972  0.135958      0      4          4 0x800000 20.353506      NaN
          NaN 57315.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5         NaN          NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
