Nested Sampling Global Log-Evidence           :   -0.109447547958084712E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.141493818529909254E+01  +/-    0.391237866310057136E-01

Dim No.       Mean        Sigma
   1    0.101888544989948024E+00    0.290353592931543456E-02
   2   -0.163895268817588118E+02    0.679244503663934629E+00
   3    0.983212958449530050E+00    0.172916421156750905E-01
   4    0.142943371732743696E+01    0.279838746946665731E-01
   5    0.622194442174188976E-02    0.226698042086829658E-03
   6    0.187694299575113432E+01    0.654256144653237413E-02
   7   -0.261286365905606655E+01    0.833029689184314470E-01
   8   -0.637633403693407819E-01    0.256586978432884368E-01
   9   -0.409608155748363423E+01    0.893405544904631421E+00
  10   -0.133865323145815895E+00    0.336903854202614539E-01
  11    0.264349848395116147E-01    0.620842567423356209E-01
  12   -0.138406668692747259E+00    0.305973979474942100E-01
  13   -0.138472496052744143E+00    0.339433036986086720E-01
  14   -0.109445552186290795E+01    0.170149425394705844E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104216060406301853E+00
   2   -0.166256431485317719E+02
   3    0.980997900074332962E+00
   4    0.147396138703350510E+01
   5    0.612406048014093457E-02
   6    0.186328535249689486E+01
   7   -0.267073100716213130E+01
   8   -0.841035399176540133E-01
   9   -0.417022424113252033E+01
  10   -0.156765843828464091E+00
  11    0.645212302072021016E-01
  12   -0.166095686044735347E+00
  13   -0.178336724556132253E+00
  14   -0.107588735904682808E+01

MAP Parameters
Dim No.        Parameter
   1    0.977485340856317220E-01
   2   -0.161400117003504420E+02
   3    0.101461378991859363E+01
   4    0.142773671224214316E+01
   5    0.665034444691684889E-02
   6    0.186816569248137454E+01
   7   -0.257333229346507109E+01
   8   -0.634278763148821839E-01
   9   -0.329048716746443670E+01
  10   -0.181893963423252286E+00
  11    0.106561200646150350E+00
  12   -0.122446712777623340E+00
  13   -0.849855300377643785E-01
  14   -0.109698972631011937E+01
