Nested Sampling Global Log-Evidence           :   -0.102326423391065213E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.190061612498163202E+01  +/-    0.134099531666551253E+00

Dim No.       Mean        Sigma
   1    0.112198814858406395E+00    0.277164853484247568E-02
   2   -0.160936482955152940E+02    0.133513448316693845E+00
   3    0.972286882253304174E+00    0.119025194597404300E-01
   4    0.141105874738008175E+01    0.192014342687203722E-01
   5    0.697873475481815535E-02    0.611869204060608491E-04
   6    0.187727032860567555E+01    0.105882884474424802E-02
   7   -0.241868941076819643E+01    0.277221563417999750E-01
   8   -0.688244727133655726E-01    0.776869052178581071E-02
   9   -0.458633092071054627E+01    0.913736475121197933E+00
  10   -0.138218882672696691E+00    0.710551233244813701E-01
  11    0.791856130382672663E-01    0.405953762109460478E-01
  12   -0.177422439501948248E+00    0.514093076115676034E-01
  13   -0.191708404878657229E+00    0.220558391001943570E-01
  14   -0.110884264899406371E+01    0.797649918249061785E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114529101726909111E+00
   2   -0.159337295124624241E+02
   3    0.980081254471531937E+00
   4    0.141429120441665956E+01
   5    0.698668629733231305E-02
   6    0.187788032930688287E+01
   7   -0.241635590605830464E+01
   8   -0.572854491460558363E-01
   9   -0.475005613741822241E+01
  10   -0.797519501562929389E-02
  11    0.493358625774652088E-01
  12   -0.197671136086985916E+00
  13   -0.202932268862034110E+00
  14   -0.111338669100830345E+01

MAP Parameters
Dim No.        Parameter
   1    0.107165026787346393E+00
   2   -0.159719106003795055E+02
   3    0.954230851351437481E+00
   4    0.139077573407990251E+01
   5    0.697196883209326001E-02
   6    0.187403780848913781E+01
   7   -0.239202298562975413E+01
   8   -0.708707918909141504E-01
   9   -0.359544531313718263E+01
  10   -0.104094784092638254E+00
  11    0.225995652826459781E-01
  12   -0.206331325650975950E+00
  13   -0.180121490360501318E+00
  14   -0.111895259952898618E+01
