Nested Sampling Global Log-Evidence           :   -0.156129660685283400E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.157069818553767848E+01  +/-    0.496332515795132930E-02

Dim No.       Mean        Sigma
   1    0.120391160092096855E+00    0.268925636339119875E-02
   2   -0.182942823873250759E+02    0.264536360667035453E+00
   3    0.948599833698041350E+00    0.159854638720457846E-01
   4    0.127454000991330996E+01    0.420348114096918760E-01
   5    0.919933501204540406E-02    0.315018267318029933E-03
   6    0.177160857376978820E+01    0.703063072834566021E-02
   7   -0.274403603286449593E+01    0.244472179800896382E-01
   8    0.511704764377704652E-01    0.320349720895263881E-01
   9   -0.292476776888716650E+01    0.808317825442161575E+00
  10   -0.119141380129531696E+00    0.586655517932126100E-01
  11    0.232285105683116000E-01    0.853065363670817145E-01
  12   -0.220270395269520275E+00    0.704741154624370092E-01
  13    0.246090000106858220E+00    0.470095522464276314E-01
  14   -0.122005181603994362E+01    0.128598569534712076E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123744292303233444E+00
   2   -0.177856052257049626E+02
   3    0.956340763783962711E+00
   4    0.125920514544483875E+01
   5    0.893180692761023041E-02
   6    0.176631273058154004E+01
   7   -0.274978718912374731E+01
   8    0.391913719973553398E-01
   9   -0.253216425928575539E+01
  10   -0.131347282709027735E+00
  11   -0.478150578916186203E-01
  12   -0.194171069309168220E+00
  13    0.268096270412870819E+00
  14   -0.122581551937856892E+01

MAP Parameters
Dim No.        Parameter
   1    0.125900596829730760E+00
   2   -0.184915036237085779E+02
   3    0.958593746537638625E+00
   4    0.127550414894567754E+01
   5    0.884128088192250548E-02
   6    0.177981354171346395E+01
   7   -0.276436147661793630E+01
   8    0.598577124964845900E-01
   9   -0.315057348633207734E+01
  10   -0.570627129370649133E-01
  11   -0.137158668844196308E+00
  12   -0.335787763042026399E+00
  13    0.250492363896386516E+00
  14   -0.122449158926524171E+01
