Nested Sampling Global Log-Evidence           :   -0.835932464721896729E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.867825649039498082E+01  +/-    0.379209038514074018E-01

Dim No.       Mean        Sigma
   1    0.108615438514703719E+00    0.140353041672372828E-02
   2   -0.172093282808518317E+02    0.118844001299558896E+00
   3    0.886623586846328804E+00    0.149635625750207824E-01
   4    0.107642138394817444E+01    0.546320372992036979E-01
   5    0.952117131081953172E-02    0.482071287291040878E-03
   6    0.177428114058793485E+01    0.278157991007660452E-02
   7   -0.152853724550577996E+01    0.127520853362702608E+00
   8    0.199958232830443061E-01    0.240392866770028748E-02
   9   -0.619381682561650138E+01    0.389372085659458078E+00
  10   -0.230470051005364829E+00    0.176565941235355961E-01
  11   -0.353989601717015212E-01    0.307199935953953902E-01
  12   -0.251714855130081183E+00    0.214356148673158185E-01
  13    0.403817502743144707E+00    0.290183262845905825E-02
  14   -0.105486759850368883E+01    0.790804379056123281E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110567907004084670E+00
   2   -0.172886422026882869E+02
   3    0.914468506971772399E+00
   4    0.118163708329889339E+01
   5    0.953906216201817238E-02
   6    0.176604249312553319E+01
   7   -0.163448012660611219E+01
   8    0.248115006142817784E-01
   9   -0.619147449670440597E+01
  10   -0.236974797221920858E+00
  11   -0.783823377697677598E-01
  12   -0.237247465755122039E+00
  13    0.406302728955563075E+00
  14   -0.106659432996390136E+01

MAP Parameters
Dim No.        Parameter
   1    0.106274874565042809E+00
   2   -0.173351537136348348E+02
   3    0.892788163876107932E+00
   4    0.102185632517792158E+01
   5    0.103623603581415574E-01
   6    0.177585069977094823E+01
   7   -0.126024037464860572E+01
   8    0.210906411245265109E-01
   9   -0.561247017447578944E+01
  10   -0.222150686387464186E+00
  11   -0.562264724579230948E-01
  12   -0.249151784581641583E+00
  13    0.399323321962212818E+00
  14   -0.105584578160815212E+01
