Nested Sampling Global Log-Evidence           :   -0.139003953064581864E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.139969357679847928E+01  +/-    0.517277185086717235E-02

Dim No.       Mean        Sigma
   1    0.248447833932081280E-01    0.186855533516001662E-01
   2   -0.116935728553545601E+02    0.644790338817875952E+00
   3    0.372354233709290827E+00    0.105793849543686064E+00
   4    0.671042697178242720E+00    0.487591956315685526E-01
   5    0.826398681744507438E-02    0.173903932421991757E-02
   6    0.615293953270381944E+00    0.823852754665216624E-01
   7   -0.262741656247058764E+01    0.122843143951894912E+00
   8   -0.996337058289042538E-01    0.726962000290880261E-01
   9   -0.564699429071865922E+01    0.108267323175074304E+01
  10   -0.193977472890501629E+00    0.603209660999837818E-01
  11    0.417110853639049359E-01    0.675767946693318217E-01
  12   -0.271694332275457362E+00    0.167949230306438574E+00
  13   -0.284367736080142042E+00    0.145360102316777678E+00
  14   -0.109027467969815284E+01    0.192364252587670682E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112584659455673159E-01
   2   -0.116539307279360855E+02
   3    0.322947313993630802E+00
   4    0.618522976475437303E+00
   5    0.936106937681071248E-02
   6    0.680425642473367231E+00
   7   -0.266108790690306218E+01
   8   -0.156602564986219883E+00
   9   -0.456708357137924814E+01
  10   -0.203858058961641470E+00
  11    0.386364746210619975E-01
  12   -0.607472632406639568E-01
  13   -0.613276603009555998E-01
  14   -0.113381925572542430E+01

MAP Parameters
Dim No.        Parameter
   1   -0.425396067879847684E-02
   2   -0.109559595590814371E+02
   3    0.414894777130089210E+00
   4    0.607494635503094349E+00
   5    0.122797712678549033E-01
   6    0.779132795705917536E+00
   7   -0.224210700165666577E+01
   8   -0.975794730558961904E-01
   9   -0.644514858409079405E+01
  10   -0.868816899468755760E-01
  11    0.839146378172739016E-01
  12   -0.461775027383604986E+00
  13   -0.322310192197830803E+00
  14   -0.109401652978822028E+01
