Nested Sampling Global Log-Evidence           :   -0.115611092693091138E+03  +/-    0.698733924865144629E+00
Nested Importance Sampling Global Log-Evidence:   -0.120573780724271600E+03  +/-    0.350932109346122276E-01

Dim No.       Mean        Sigma
   1   -0.179925696768147049E-01    0.261801436837453758E-01
   2   -0.286937368493188636E+02    0.121356207411394146E+01
   3    0.749597709878747187E+00    0.557788308948662312E-01
   4    0.151529523986006254E+01    0.149841264403665408E+00
   5    0.165510691801329228E-02    0.270381385541644667E-02
   6    0.218562432916236249E+01    0.147082501987440637E-01
   7   -0.172166028274529559E+01    0.462602067253973182E+00
   8   -0.141211545673205124E+00    0.159542102683764044E-01
   9   -0.513311418414452092E+01    0.102016275127695799E+01
  10   -0.364797626598185432E+00    0.624554086176328863E-01
  11   -0.129725329865605837E+00    0.874213291483544597E-01
  12   -0.232064063834541146E+00    0.230845526514550092E+00
  13   -0.387103166039712010E-01    0.238176043384346614E-01
  14   -0.105992514735539833E+01    0.525345404968582397E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.349330193129940431E-01
   2   -0.296939711471580523E+02
   3    0.703986212057768457E+00
   4    0.156075126396444608E+01
   5    0.286280824898441089E-03
   6    0.217788146763458368E+01
   7   -0.168766867727972625E+01
   8   -0.139757071865668492E+00
   9   -0.429747248030882378E+01
  10   -0.329570204503864761E+00
  11   -0.116045950403815823E+00
  12    0.121781961945318623E+00
  13   -0.170032310503911432E-01
  14   -0.100651413527416667E+01

MAP Parameters
Dim No.        Parameter
   1   -0.349330193129940431E-01
   2   -0.296939711471580523E+02
   3    0.703986212057768457E+00
   4    0.156075126396444608E+01
   5    0.286280824898441089E-03
   6    0.217788146763458368E+01
   7   -0.168766867727972625E+01
   8   -0.139757071865668492E+00
   9   -0.429747248030882378E+01
  10   -0.329570204503864761E+00
  11   -0.116045950403815823E+00
  12    0.121781961945318623E+00
  13   -0.170032310503911432E-01
  14   -0.100651413527416667E+01
