          MJD  MJDbin        uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57342.621962 57342.5       -4.0  12.020815    2.828427  0.027682      0      2          2 0x800000 20.007362      NaN
          NaN 57343.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
