Nested Sampling Global Log-Evidence           :   -0.485282195331226696E+01  +/-    0.199038934103891674E+00
Nested Importance Sampling Global Log-Evidence:   -0.878198510581735015E+01  +/-    0.140354727292938630E+00

Dim No.       Mean        Sigma
   1    0.755912061061778245E-01    0.424362488293013249E-01
   2   -0.181426119294037065E+02    0.817758174703304164E+01
   3    0.704105810083619499E+00    0.342140675561067642E+00
   4    0.145167217214487576E+01    0.402961632253881208E+00
   5    0.113085957402523918E-01    0.412182196648699668E-02
   6    0.160247290763451034E+01    0.231913473783000590E+00
   7   -0.173470941151333924E+01    0.410169573183905178E+00
   8   -0.309508087223541693E-01    0.782909899576798435E-01
   9   -0.298130613121378962E+01    0.382292268591756468E+01
  10   -0.172524341587089708E+00    0.157344046280257832E+00
  11    0.187157224439050626E-01    0.138507139546853481E+00
  12   -0.171345898144646624E+00    0.158952766431602416E+00
  13   -0.140373584119634302E-01    0.200692998828779168E+00
  14   -0.105898820515664127E+01    0.524997448453890514E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152962837462859991E-01
   2   -0.102161837074037116E+02
   3    0.800476310264965463E+00
   4    0.152022342164784918E+01
   5    0.120182098689770242E-01
   6    0.131115215042843314E+01
   7   -0.217389219025479052E+01
   8   -0.184498945001285442E-01
   9    0.338941042244230539E+01
  10   -0.184230056647375851E+00
  11    0.217909798670609320E-01
  12    0.143330461275111565E-01
  13    0.448057967253791489E+00
  14   -0.106614745436692804E+01

MAP Parameters
Dim No.        Parameter
   1    0.152962837462859991E-01
   2   -0.102161837074037116E+02
   3    0.800476310264965463E+00
   4    0.152022342164784918E+01
   5    0.120182098689770242E-01
   6    0.131115215042843314E+01
   7   -0.217389219025479052E+01
   8   -0.184498945001285442E-01
   9    0.338941042244230539E+01
  10   -0.184230056647375851E+00
  11    0.217909798670609320E-01
  12    0.143330461275111565E-01
  13    0.448057967253791489E+00
  14   -0.106614745436692804E+01
