Nested Sampling Global Log-Evidence           :   -0.120898094577052317E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.179248154550448446E+01  +/-    0.812347972222312448E-01

Dim No.       Mean        Sigma
   1    0.951043512521759227E-01    0.304001920455641492E-02
   2   -0.199903678375830935E+02    0.850767178170809268E+00
   3    0.567307221989008736E+00    0.118247008673222714E+00
   4    0.884945057047289985E+00    0.912547485124642344E-01
   5    0.652312086712829742E-02    0.550023449327900586E-03
   6    0.211185982395101579E+01    0.463529423007002974E-02
   7   -0.247515461898362066E+01    0.759633142832597391E-01
   8   -0.148329612324226812E+00    0.152031262088709526E-01
   9   -0.487224503574539547E+01    0.149791353286249529E+01
  10   -0.282718741745589530E+00    0.764622329042888987E-01
  11   -0.537224585617400302E-01    0.239181865687116239E-01
  12   -0.167594903180484450E+00    0.868313922710838015E-01
  13   -0.421451498865636487E-01    0.196070546571166099E-01
  14   -0.112188810667259586E+01    0.145138602615210149E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.924602084082969122E-01
   2   -0.188823367705947831E+02
   3    0.733318182326684331E+00
   4    0.970482751014587697E+00
   5    0.716102568651626799E-02
   6    0.211072729585405483E+01
   7   -0.245347693189229288E+01
   8   -0.142376397721479114E+00
   9   -0.523121334662583859E+01
  10   -0.386127342901179449E+00
  11   -0.695904771071711031E-01
  12   -0.892064191324509620E-01
  13   -0.247239707059743602E-01
  14   -0.113941375398973133E+01

MAP Parameters
Dim No.        Parameter
   1    0.974404873512293157E-01
   2   -0.206535764321388555E+02
   3    0.742941209499894728E+00
   4    0.997773648306813921E+00
   5    0.617533795941670530E-02
   6    0.212117750391641069E+01
   7   -0.248868523945402842E+01
   8   -0.115434922657963041E+00
   9   -0.538638783522704578E+01
  10   -0.245299953325634063E+00
  11   -0.827814223468455040E-01
  12    0.805617753066148468E-01
  13   -0.323955611407317975E-01
  14   -0.111820202204608976E+01
