Nested Sampling Global Log-Evidence           :   -0.117982129774722866E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.184752658085826416E+01  +/-    0.944622077870117399E-01

Dim No.       Mean        Sigma
   1    0.101316420350555061E+00    0.194401816916519145E-02
   2   -0.185475319092625810E+02    0.719083224994632175E+00
   3    0.542913157689284165E+00    0.117438465537797673E+00
   4    0.948193484218961991E+00    0.432149477228522400E-01
   5    0.896381350540410848E-02    0.494320215125925453E-03
   6    0.210495237410206615E+01    0.333974569103902405E-02
   7   -0.261077501231703257E+01    0.665527646421317509E-01
   8   -0.114182823242950426E+00    0.231022130110249586E-01
   9   -0.294563557691140554E+01    0.248693881217259705E+01
  10   -0.182807602145196618E+00    0.571384673220210818E-01
  11   -0.815683882101287533E-01    0.457027009259534933E-01
  12   -0.134129951919649770E+00    0.802178741576543008E-01
  13   -0.106240976800898390E+00    0.382476227615507550E-01
  14   -0.110332899007063689E+01    0.171526616520808368E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.997410889065159650E-01
   2   -0.174720403300930727E+02
   3    0.771210012664959588E+00
   4    0.942693927175261015E+00
   5    0.893057349394814348E-02
   6    0.210318183270736903E+01
   7   -0.269268800285519960E+01
   8   -0.942631612988508727E-01
   9   -0.409745237904913218E+01
  10   -0.123610290419946589E+00
  11   -0.157889991222056464E+00
  12   -0.163038754066140407E+00
  13   -0.133237625839131624E+00
  14   -0.109847869810652954E+01

MAP Parameters
Dim No.        Parameter
   1    0.102816372244354901E+00
   2   -0.178081725668575217E+02
   3    0.704551821390337452E+00
   4    0.896355385194218091E+00
   5    0.851178924002741338E-02
   6    0.210790256982938251E+01
   7   -0.250912694772117018E+01
   8   -0.143725468879067314E+00
   9   -0.128163146959031793E+01
  10   -0.163376884540695766E+00
  11   -0.119455230208172808E+00
  12   -0.968559552060343498E-01
  13   -0.176629484543465110E+00
  14   -0.112603438029035252E+01
