Nested Sampling Global Log-Evidence           :   -0.114469781660396848E+03  +/-    0.760124799188115152E+00
Nested Importance Sampling Global Log-Evidence:   -0.121526053044453064E+03  +/-    0.231894090597129267E-01

Dim No.       Mean        Sigma
   1   -0.491193087015267312E-02    0.995975815776494952E-02
   2   -0.200414056432928831E+02    0.322831448570657265E+00
   3    0.642051352724132607E+00    0.313037625004384673E-01
   4    0.144232368487527829E+01    0.116855271765045655E-01
   5    0.108130145270341057E-02    0.883699858106293105E-03
   6    0.151604608547938624E+01    0.735457154368172449E-02
   7   -0.178517044948331183E+01    0.480620917475934606E+00
   8   -0.175550123678710618E-01    0.943976653399575434E-02
   9   -0.752351988718230613E+00    0.378338046429139874E+00
  10   -0.795446839092571745E-01    0.370800622294369595E-01
  11   -0.475762001516472424E-01    0.163562998938892729E-01
  12   -0.268164585750345630E+00    0.247575472683720932E+00
  13   -0.162880788003038901E+00    0.115377531555275366E-01
  14   -0.107136922468752749E+01    0.663601173876492423E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.126131149023652883E-01
   2   -0.204024942913975202E+02
   3    0.652978700017612157E+00
   4    0.144478800725375867E+01
   5    0.305519772769439341E-03
   6    0.152134268257256133E+01
   7   -0.266626764321341625E+01
   8   -0.998881269820718620E-02
   9   -0.307526203771653517E+00
  10   -0.836427262141532929E-01
  11   -0.536883812289697948E-01
  12   -0.209697826922806446E+00
  13   -0.172159124421036563E+00
  14   -0.102665711248166036E+01

MAP Parameters
Dim No.        Parameter
   1   -0.126131149023652883E-01
   2   -0.204024942913975202E+02
   3    0.652978700017612157E+00
   4    0.144478800725375867E+01
   5    0.305519772769439341E-03
   6    0.152134268257256133E+01
   7   -0.266626764321341625E+01
   8   -0.998881269820718620E-02
   9   -0.307526203771653517E+00
  10   -0.836427262141532929E-01
  11   -0.536883812289697948E-01
  12   -0.209697826922806446E+00
  13   -0.172159124421036563E+00
  14   -0.102665711248166036E+01
