Nested Sampling Global Log-Evidence           :   -0.516613055263385323E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.518395458606329562E+01  +/-    0.250193643862827017E-02

Dim No.       Mean        Sigma
   1    0.676252994494848936E-01    0.462028998854339371E-03
   2   -0.423069130605605963E+02    0.714910179317450184E-01
   3    0.950306559816399554E+00    0.164171019025723293E-01
   4    0.142638699470837005E+01    0.131967782059377765E-01
   5    0.104476470637123366E-01    0.717811991523386185E-04
   6    0.260428944784533911E+01    0.523279976318841503E-02
   7   -0.176767226520614118E+01    0.439251494632782874E-01
   8   -0.158752980589948883E-01    0.309098635580286698E-03
   9   -0.112274899238972914E+02    0.304147981305627924E+00
  10   -0.255806400532511830E-01    0.124597030781780378E-01
  11   -0.470264627164630952E-01    0.286708361890245390E-02
  12   -0.385758407787766044E+00    0.626380600829813325E-02
  13    0.224876875599018783E+00    0.316749649200284873E-02
  14   -0.108827296510327010E+01    0.210739967709870721E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.675004766690337904E-01
   2   -0.424104226618712161E+02
   3    0.930108893001026837E+00
   4    0.142605302177169735E+01
   5    0.105252818559651799E-01
   6    0.260529047486391141E+01
   7   -0.176362234700974341E+01
   8   -0.151449826564267424E-01
   9   -0.118353274965001400E+02
  10   -0.471096879096291887E-01
  11   -0.498899211803750034E-01
  12   -0.392819493176348289E+00
  13    0.223191364160816974E+00
  14   -0.108723213580680533E+01

MAP Parameters
Dim No.        Parameter
   1    0.675581305988131181E-01
   2   -0.423169373505747828E+02
   3    0.985353185771572271E+00
   4    0.142890770027962777E+01
   5    0.104056870862242554E-01
   6    0.261258708353213454E+01
   7   -0.173063735163493582E+01
   8   -0.162076922428444035E-01
   9   -0.111483143593775669E+02
  10   -0.124154647929678296E-01
  11   -0.477476428923319790E-01
  12   -0.387575915348893851E+00
  13    0.225565442387797049E+00
  14   -0.108769088270976377E+01
