Nested Sampling Global Log-Evidence           :   -0.949638184403826857E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.139348520559489297E+01  +/-    0.602493649104921258E-01

Dim No.       Mean        Sigma
   1    0.970866181603233236E-01    0.173804285647542744E-02
   2   -0.146265813092219741E+02    0.443762323907570477E+00
   3    0.108350834381888772E+01    0.164247129157727885E-01
   4    0.169464856176677769E+01    0.125007643312209565E+00
   5    0.954570328162253345E-02    0.550798440334535348E-03
   6    0.242292242102902255E+01    0.164273213789848660E+00
   7   -0.282841773552608045E+01    0.208654668965581221E-01
   8   -0.313026112478452592E-01    0.216034196440386926E-01
   9   -0.193500468422893190E+01    0.553283172202780227E+00
  10   -0.162784924999180791E+00    0.114262289981711063E+00
  11    0.546519750549247230E-01    0.382985906078848540E-01
  12   -0.471240968237518931E+00    0.566906282173353440E-01
  13   -0.108982222045022933E+00    0.145570536935553441E+00
  14   -0.118489686171274178E+01    0.331577173373263576E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.967773648112690288E-01
   2   -0.148898018252065611E+02
   3    0.113594624368211194E+01
   4    0.173535771193925004E+01
   5    0.852723630347519343E-02
   6    0.256376909254698182E+01
   7   -0.282154506466452748E+01
   8   -0.671807218007356710E-01
   9   -0.195684261911045887E+01
  10   -0.327284154951499984E+00
  11   -0.216451777302629905E-01
  12   -0.334142612980922071E+00
  13   -0.870732300701669570E-01
  14   -0.122972382576004913E+01

MAP Parameters
Dim No.        Parameter
   1    0.955551606861620162E-01
   2   -0.142066220549425548E+02
   3    0.105251661299406662E+01
   4    0.177245506890821281E+01
   5    0.975682241760368781E-02
   6    0.245320311803234903E+01
   7   -0.279429482671011353E+01
   8   -0.340768659981573602E-01
   9   -0.912552162232011188E+00
  10   -0.499394868293970007E-01
  11    0.849000028726673572E-02
  12   -0.502739823466216484E+00
  13   -0.367999433701822976E+00
  14   -0.115444905135674314E+01
