          MJD  MJDbin         uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57423.586534 57423.5    16.30531    9.578738          24.0  1.996128      0      3          3 0x800000 19.765967      NaN
          NaN 57424.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57429.555704 57429.5    5.713816    6.633391     25.033311  1.954479      0      7          7 0x800000 20.378807      NaN
          NaN 57430.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57452.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
  57453.54847 57453.5   -2.130495    7.274418     19.104973  0.936481      0      7          7 0x800000 20.552701      NaN
          NaN 57454.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
  57457.53893 57457.5   18.018481     7.36748     25.611567   1.28932      0      7          7 0x800000 19.891573      NaN
          NaN 57458.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57459.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57460.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57461.526654 57461.5  -33.543463   12.699516     98.361336  1.077865      0      7          7 0x800000 19.947729      NaN
          NaN 57462.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57463.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57464.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57465.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57466.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57467.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57468.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57469.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57470.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57471.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57472.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57473.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57474.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57475.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57476.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57477.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57478.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57479.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57480.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
  57481.43403 57481.5   -5.960831    7.450054     17.165858  0.809807      0      7          7 0x800000 20.526798      NaN
          NaN 57482.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57483.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57484.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57485.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57486.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57487.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57488.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57489.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57490.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57491.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57492.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57493.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57494.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57495.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57496.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57497.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57498.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57499.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57500.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57501.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57502.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57503.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57504.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57505.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57506.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57507.474336 57507.5   10.050897    13.78884    468.114741  2.694722      0      8          8 0x800000 19.622224      NaN
          NaN 57508.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57509.478196 57509.5    1.154455   10.892167    165.253431  1.501149      0      8          8 0x800000 20.076714      NaN
          NaN 57510.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57511.441354 57511.5   -0.523859    8.822008     31.457454  1.698685      0      7          7 0x800000 20.343278      NaN
          NaN 57512.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57513.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57514.381477 57514.5   -8.401482    6.618019     20.450754  0.931701      0     10         10 0x800000 20.655377      NaN
          NaN 57515.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57516.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57517.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57518.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57519.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57520.354472 57520.5   15.900966   10.093886     70.406439  4.142756      0      6          6 0x800000 19.738804      NaN
          NaN 57521.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57522.400335 57522.5        38.5        91.0           NaN       NaN      0      1          1 0x800000 17.666355      NaN
          NaN 57523.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57524.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57525.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57526.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57527.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57528.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57529.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57530.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57531.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57532.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57533.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57534.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57535.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57536.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57537.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57538.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57539.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57540.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57541.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57542.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57543.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57544.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57545.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57546.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57547.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57548.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57549.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57550.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57551.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57552.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57553.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57554.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57555.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57556.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57557.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57558.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57559.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57560.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57561.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57562.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57563.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57564.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57565.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57566.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57567.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57568.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57569.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57570.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57571.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57572.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57573.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57574.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
