Nested Sampling Global Log-Evidence           :   -0.734514681433149075E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.508444547121742363E+00  +/-    0.581744546999918843E-01

Dim No.       Mean        Sigma
   1    0.988949681628424754E-01    0.500207338855029101E-02
   2   -0.257900012530480609E+02    0.155151823770468184E+00
   3    0.896754842896429150E+00    0.348983775208798683E-01
   4    0.149348891607863155E+01    0.800095689371131159E-02
   5    0.851044260530756970E-02    0.839778919644348096E-03
   6    0.163879528299151245E+01    0.149952620584085424E-01
   7   -0.174079637687753652E+01    0.444130889793848058E-01
   8   -0.364451530182276634E-01    0.530753175046236488E-02
   9   -0.546588568308326650E+01    0.452207899041665251E+00
  10   -0.110295306304794893E+00    0.135641255802889972E-01
  11    0.365202859020760384E-01    0.175733120260123492E-01
  12   -0.230015814501044025E+00    0.199859131778355979E-01
  13   -0.137070645129534915E-02    0.124346697125424857E-01
  14   -0.107337271103066989E+01    0.495198302172687212E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102672926726594796E+00
   2   -0.258085907735231217E+02
   3    0.893312326385738764E+00
   4    0.148939286278001815E+01
   5    0.571472317021781522E-02
   6    0.163509024973442085E+01
   7   -0.177670841847449279E+01
   8   -0.455816225043201295E-01
   9   -0.494502928879514858E+01
  10   -0.102537764350389748E+00
  11    0.530554213471669256E-01
  12   -0.197114051531673939E+00
  13   -0.922806105137474915E-02
  14   -0.107826699902672885E+01

MAP Parameters
Dim No.        Parameter
   1    0.976917644907111249E-01
   2   -0.257348636230928101E+02
   3    0.904980637673106547E+00
   4    0.149226441181666791E+01
   5    0.924995993865746803E-02
   6    0.160210571940385416E+01
   7   -0.172587421350211279E+01
   8   -0.355683268332184638E-01
   9   -0.545755605026496493E+01
  10   -0.108238864539418556E+00
  11   -0.620871703823050458E-02
  12   -0.239584137761249871E+00
  13    0.110541094838337694E-01
  14   -0.107282136529764882E+01
