Nested Sampling Global Log-Evidence           :   -0.195011929906686055E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.197200445625829257E+01  +/-    0.450987626856107302E-02

Dim No.       Mean        Sigma
   1    0.854282612246232559E-01    0.209694516400105472E-02
   2   -0.904627687255069901E+01    0.117647335362461455E+00
   3    0.694501470983336811E+00    0.112730484572264780E-01
   4    0.103606881835785281E+01    0.381427642331619732E-02
   5    0.618368309614352168E-02    0.115836964720606199E-02
   6    0.999355557728145216E+00    0.107930846320247135E-01
   7   -0.181136532440841069E+01    0.789518182194379886E-01
   8   -0.945152408323069460E-01    0.249596381289536465E-02
   9   -0.331797734273436506E+00    0.111753951493427192E+00
  10   -0.962374310950613598E-01    0.132609582136456461E-01
  11   -0.306693717656112905E-02    0.581254662254411959E-02
  12   -0.262302507921709060E+00    0.492263814939649588E-01
  13   -0.194889277360668189E+00    0.989356979138474035E-02
  14   -0.107261076005458000E+01    0.333367040822237296E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.886666656094865918E-01
   2   -0.909985910029446998E+01
   3    0.706107251393202850E+00
   4    0.102981705779112565E+01
   5    0.522751067196334900E-02
   6    0.979205290578722076E+00
   7   -0.173447055213479295E+01
   8   -0.928120463390066930E-01
   9   -0.423877668166840527E+00
  10   -0.999865655525889602E-01
  11    0.817222567919622181E-02
  12   -0.197953924139094184E+00
  13   -0.191759579830536098E+00
  14   -0.107053902966164971E+01

MAP Parameters
Dim No.        Parameter
   1    0.843600401450521620E-01
   2   -0.901563316187092489E+01
   3    0.695164101900458853E+00
   4    0.102901382377325468E+01
   5    0.890946059997323007E-02
   6    0.995917476130722901E+00
   7   -0.193571838186788114E+01
   8   -0.988858900296949589E-01
   9   -0.178413609454581207E+00
  10   -0.121649430079504739E+00
  11   -0.625547875265894393E-02
  12   -0.136827349197818304E+00
  13   -0.188935780648791685E+00
  14   -0.107119836715685923E+01
