Nested Sampling Global Log-Evidence           :   -0.757399645918893469E+02  +/-    0.652385064474523602E+00
Nested Importance Sampling Global Log-Evidence:   -0.830630382225484141E+02  +/-    0.315946955629009471E-01

Dim No.       Mean        Sigma
   1    0.242299303174623060E+00    0.127382877139351394E-01
   2   -0.360949892415009117E+02    0.288388893597612794E+01
   3    0.128675744941405235E+01    0.291553305646698770E-01
   4    0.793773847993406778E+00    0.253715888917766974E+00
   5    0.182445150322763892E-01    0.384903235719652546E-02
   6    0.182414913671883472E+01    0.315766061694355074E-01
   7   -0.169911130317160919E+01    0.446813352150547016E+00
   8   -0.424047754103106592E-01    0.185528645270505617E-01
   9   -0.658907778142382572E+01    0.361733375625117937E+01
  10   -0.343408416607203573E-01    0.474355976740791010E-01
  11   -0.613342433960796518E-01    0.150304610252137399E+00
  12    0.134407917300855578E+00    0.143951709232835928E+00
  13   -0.175500991026724881E-01    0.402190620787305012E-01
  14   -0.106495167868681118E+01    0.578063292816743610E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245067930682257407E+00
   2   -0.381003616859128869E+02
   3    0.123767876681031819E+01
   4    0.756080986976365499E+00
   5    0.250488906162284926E-01
   6    0.185264160651616439E+01
   7   -0.210939042286453970E+01
   8   -0.541837531990383980E-01
   9   -0.101384899915457538E+02
  10   -0.844514041069821808E-01
  11   -0.171824977371174498E+00
  12    0.181199972230011080E+00
  13   -0.249619478152291741E-01
  14   -0.112153609246079600E+01

MAP Parameters
Dim No.        Parameter
   1    0.245067930682257407E+00
   2   -0.381003616859128869E+02
   3    0.123767876681031819E+01
   4    0.756080986976365499E+00
   5    0.250488906162284926E-01
   6    0.185264160651616439E+01
   7   -0.210939042286453970E+01
   8   -0.541837531990383980E-01
   9   -0.101384899915457538E+02
  10   -0.844514041069821808E-01
  11   -0.171824977371174498E+00
  12    0.181199972230011080E+00
  13   -0.249619478152291741E-01
  14   -0.112153609246079600E+01
