Nested Sampling Global Log-Evidence           :   -0.149140385932039726E+04  +/-    0.105283717579881819E+01
Nested Importance Sampling Global Log-Evidence:   -0.149501272995585350E+04  +/-    0.350015127371363366E-01

Dim No.       Mean        Sigma
   1    0.324919784774514886E+00    0.820112343626879653E-02
   2   -0.251784610819511130E+02    0.281885459026697871E+00
   3    0.582184817750379113E+00    0.235136430956242488E-01
   4    0.148811419865987560E+01    0.101009803182893470E-01
   5    0.241315959289898456E-01    0.672809361129556287E-03
   6    0.381565907396055737E+01    0.102975380779611242E+00
   7   -0.172898523562570094E+01    0.419514008522767878E+00
   8    0.521750230268949455E-01    0.115996568774273823E-01
   9    0.226813644363311528E+01    0.615971990846654549E+00
  10    0.865278713192620813E-01    0.328315157259885734E-01
  11   -0.165494445931922751E+00    0.188028532868561617E-01
  12    0.234897879376852303E+00    0.200678022145540959E-01
  13    0.349205671953365521E-01    0.198098736343391368E+00
  14   -0.106547090564880609E+01    0.534517144299260921E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.331433597036238869E+00
   2   -0.250167900118713113E+02
   3    0.602849514121062469E+00
   4    0.147736393610056926E+01
   5    0.249098647514200584E-01
   6    0.387444142825222837E+01
   7   -0.221540199974407370E+01
   8    0.595913940352780225E-01
   9    0.250086947529124481E+01
  10    0.779859964176158882E-01
  11   -0.170388266126843824E+00
  12    0.237849580467456329E+00
  13   -0.806076383485350434E-01
  14   -0.104339979179707742E+01

MAP Parameters
Dim No.        Parameter
   1    0.331433597036238869E+00
   2   -0.250167900118713113E+02
   3    0.602849514121062469E+00
   4    0.147736393610056926E+01
   5    0.249098647514200584E-01
   6    0.387444142825222837E+01
   7   -0.221540199974407370E+01
   8    0.595913940352780225E-01
   9    0.250086947529124481E+01
  10    0.779859964176158882E-01
  11   -0.170388266126843824E+00
  12    0.237849580467456329E+00
  13   -0.806076383485350434E-01
  14   -0.104339979179707742E+01
