Nested Sampling Global Log-Evidence           :   -0.172959327913592281E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.178539041874873766E+00  +/-    0.487815577087962523E-02

Dim No.       Mean        Sigma
   1    0.424015526521620695E-01    0.128178655611129958E-01
   2   -0.421959126425259790E+01    0.114425424455606495E+00
   3    0.387185777833653433E+00    0.255298226450088976E-01
   4    0.928971087744123292E+00    0.487938673146788918E-01
   5    0.116085585749041483E-01    0.150203380358635442E-02
   6    0.130917395712895690E+01    0.160898768388545409E-01
   7   -0.244482693951061325E+01    0.623320798416966346E-01
   8   -0.115347301053250265E+00    0.276649889380510931E-01
   9   -0.371321821832921373E+01    0.823695723045659745E+00
  10   -0.242911016070825797E+00    0.611792186345321218E-01
  11    0.483633770146905048E-01    0.461318069040337619E-01
  12   -0.818075970046391737E-01    0.153614412096997416E+00
  13   -0.165826382036996546E-01    0.410056769794988479E-01
  14   -0.111044549416362237E+01    0.185883023383288451E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.513528571614192755E-01
   2   -0.442135848472509974E+01
   3    0.379525010931782980E+00
   4    0.953344333831761537E+00
   5    0.130008953934329201E-01
   6    0.127912718855239627E+01
   7   -0.243818916125291674E+01
   8   -0.885397572898247859E-01
   9   -0.292923749672143208E+01
  10   -0.209841645319516212E+00
  11    0.811956653774763282E-01
  12   -0.222581121924511544E+00
  13   -0.328775702996286952E-02
  14   -0.112834122574668494E+01

MAP Parameters
Dim No.        Parameter
   1    0.111289568532856945E-01
   2   -0.420617668867706573E+01
   3    0.369975530632096594E+00
   4    0.923794439760311836E+00
   5    0.131484049893459670E-01
   6    0.130873934435633332E+01
   7   -0.240566786460879545E+01
   8   -0.121209647818746546E+00
   9   -0.463534455111594301E+01
  10   -0.248629970459004201E+00
  11    0.958813921289222298E-01
  12   -0.193097759718008799E+00
  13    0.465220598981118741E-03
  14   -0.111774838279722677E+01
