Nested Sampling Global Log-Evidence           :   -0.158556025453268384E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.823228523905856546E+00  +/-    0.988517283733658242E-01

Dim No.       Mean        Sigma
   1    0.518962779063347618E-01    0.693997125281735090E-02
   2   -0.399796952841148023E+01    0.187365144887430612E+00
   3    0.399578436533249703E+00    0.190511634133029607E-01
   4    0.941721450909727253E+00    0.505247200220404133E-01
   5    0.173917516711906139E-01    0.135401356678701364E-02
   6    0.125664834830836458E+01    0.251663325526952537E-01
   7   -0.250443746557865765E+01    0.447120820143897188E-01
   8   -0.710500397123158545E-01    0.255033348919720196E-01
   9   -0.233284607292164203E+01    0.527984880702345949E+00
  10   -0.151459875816579836E-01    0.768889681170469991E-01
  11   -0.830858256767611630E-02    0.318633282771479953E-01
  12   -0.224862171925251922E-02    0.214074645379758038E-01
  13   -0.806642175478259615E-01    0.617974368906898316E-01
  14   -0.111967931493385975E+01    0.331005871825578446E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.628522445065901186E-01
   2   -0.419654193430453049E+01
   3    0.353813281550024228E+00
   4    0.935635431300279707E+00
   5    0.150029246991654468E-01
   6    0.125379059071170751E+01
   7   -0.252056199168458006E+01
   8   -0.100925272225740395E+00
   9   -0.314930204509333311E+01
  10   -0.256449582919893171E-02
  11    0.422644074273212794E-01
  12    0.435593164649895025E-03
  13   -0.134177330524293925E+00
  14   -0.113988885717983690E+01

MAP Parameters
Dim No.        Parameter
   1    0.402610514260286351E-01
   2   -0.396334430994206643E+01
   3    0.407826944849111361E+00
   4    0.949853043018090815E+00
   5    0.169126289680113125E-01
   6    0.124112794244758651E+01
   7   -0.246795525513350000E+01
   8   -0.830442092334237186E-01
   9   -0.323148333679554511E+01
  10    0.172150981675376243E-01
  11   -0.526140271703550017E-01
  12    0.402950196514167344E-01
  13   -0.108328323881544036E+00
  14   -0.107656831603258252E+01
