Nested Sampling Global Log-Evidence           :   -0.540504065703375169E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.911065630286090222E+00  +/-    0.428493865851752309E-01

Dim No.       Mean        Sigma
   1    0.550945251563912317E-01    0.659373833060002482E-02
   2   -0.383440924931130178E+01    0.187258228945252014E+00
   3    0.414544859628087570E+00    0.337821195475387290E-01
   4    0.827799276093791114E+00    0.782951575299256630E-01
   5    0.132088532913790004E-01    0.146465774445059000E-02
   6    0.133853844980299841E+01    0.216920584449220785E-01
   7   -0.159469805724485947E+01    0.167218491102261890E+00
   8   -0.722678204295162524E-01    0.126260923881189209E-01
   9   -0.250057261893115923E+01    0.253971914928133924E+00
  10   -0.158970431267902029E+00    0.414661476371967694E-01
  11   -0.973232397300040075E-01    0.390547086834730078E-01
  12   -0.249410041557093648E+00    0.121475012468539631E+00
  13   -0.847302334137706517E-02    0.192434158835143657E-01
  14   -0.106841354687249401E+01    0.107913711133505921E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.623749997339355447E-01
   2   -0.406851038298232126E+01
   3    0.391244257468616574E+00
   4    0.730901895181773953E+00
   5    0.117659278519109851E-01
   6    0.133230818141565432E+01
   7   -0.153074210141232059E+01
   8   -0.614793607316295801E-01
   9   -0.214324811296658613E+01
  10   -0.165974621238498099E+00
  11   -0.104153232163330542E+00
  12   -0.388403068643376814E+00
  13    0.513507653039907072E-02
  14   -0.105549175307662413E+01

MAP Parameters
Dim No.        Parameter
   1    0.424261362749832407E-01
   2   -0.385837688931042200E+01
   3    0.466972371011278031E+00
   4    0.727741634987960628E+00
   5    0.139280474849034167E-01
   6    0.132506828488976858E+01
   7   -0.149875319089301473E+01
   8   -0.762403726043346108E-01
   9   -0.297476666746467666E+01
  10   -0.137313618830439160E+00
  11   -0.106477825077598356E+00
  12   -0.461774293989087536E+00
  13   -0.383212941606578261E-02
  14   -0.105765665842892398E+01
