Nested Sampling Global Log-Evidence           :   -0.163732600544919027E+01  +/-    0.307097942388630876E-01
Nested Importance Sampling Global Log-Evidence:   -0.192419862977340683E+01  +/-    0.326441771518974078E-01

Dim No.       Mean        Sigma
   1    0.613049188036502504E-01    0.139025081384684026E-01
   2   -0.325613048674107972E+02    0.131537131020501108E+01
   3    0.961922483288934260E+00    0.313763772478987610E-01
   4    0.120685112233225156E+01    0.115083768286992544E+00
   5    0.113263838246409638E-01    0.160446067022921939E-02
   6    0.224514132718170112E+01    0.343599242363390942E-01
   7   -0.249142144551860545E+01    0.134900622041695673E+00
   8   -0.874021818393164590E-01    0.324345075723065576E-01
   9   -0.622290476842487372E+01    0.198463399622750702E+01
  10   -0.745306324831755823E-01    0.946736010195566025E-01
  11   -0.639925830033956783E-01    0.105414384106125705E+00
  12   -0.169709559602556376E+00    0.142823388135014995E+00
  13   -0.204158215404360743E+00    0.935111676218680771E-01
  14   -0.110967782992983044E+01    0.285140240018722096E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.566624710098731499E-01
   2   -0.333625202557332230E+02
   3    0.951875490232557464E+00
   4    0.129177896722905583E+01
   5    0.118658534570921809E-01
   6    0.230155588847554693E+01
   7   -0.248648776898882096E+01
   8   -0.944859626636049277E-01
   9   -0.116424005948509226E+02
  10    0.293037864397307085E-01
  11   -0.133406468355075303E+00
  12   -0.202736805233602102E+00
  13   -0.306897005232539710E+00
  14   -0.111088458496098563E+01

MAP Parameters
Dim No.        Parameter
   1    0.774975935368733687E-01
   2   -0.305449059835738268E+02
   3    0.967644570000224080E+00
   4    0.114925057578039191E+01
   5    0.983169938010856892E-02
   6    0.223858703622135291E+01
   7   -0.278442006914844686E+01
   8   -0.117501626288314329E+00
   9   -0.578152335189603317E+01
  10   -0.293554881533315618E-01
  11   -0.880806540701636331E-01
  12   -0.194576196967561565E+00
  13   -0.239381720462779168E+00
  14   -0.114936432815966527E+01
