Nested Sampling Global Log-Evidence           :   -0.149799198969548053E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.212876005938730062E+01  +/-    0.954874830460285956E-01

Dim No.       Mean        Sigma
   1    0.522411207417842680E-01    0.310918040717473839E-02
   2   -0.342531666243356767E+02    0.239873723215616397E+00
   3    0.939575543779110456E+00    0.778064806446002091E-02
   4    0.117097299499339091E+01    0.342045399907626585E-01
   5    0.100898320936875646E-01    0.490310078118707236E-03
   6    0.224936907160716615E+01    0.253709929260496642E-02
   7   -0.172741210329656480E+01    0.747935727283410845E-01
   8   -0.749451001904704872E-01    0.342546622197990695E-02
   9   -0.660840288675884846E+01    0.371619640783607819E+00
  10   -0.103172454161266108E+00    0.555560988671292832E-02
  11   -0.870446161702361915E-01    0.324118254849343687E-01
  12   -0.162843439883101432E+00    0.270441551916243313E-01
  13   -0.267384219152554337E+00    0.336837979507333997E-02
  14   -0.108490402941166830E+01    0.407755523239340407E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.501389214968605348E-01
   2   -0.342715349550157953E+02
   3    0.921401875308615281E+00
   4    0.118468680029370477E+01
   5    0.102225392624949382E-01
   6    0.225136923208630657E+01
   7   -0.166730275725258581E+01
   8   -0.717549423458889307E-01
   9   -0.715816390933609004E+01
  10   -0.995165833437705594E-01
  11   -0.904782238351466706E-01
  12   -0.163388723532409519E+00
  13   -0.267452182693975749E+00
  14   -0.109022031462341795E+01

MAP Parameters
Dim No.        Parameter
   1    0.488622152869386400E-01
   2   -0.340008427818546082E+02
   3    0.944181607715483651E+00
   4    0.111707974883441574E+01
   5    0.100971547958530247E-01
   6    0.224686443827758797E+01
   7   -0.178654678626421504E+01
   8   -0.782204934241440691E-01
   9   -0.598241854020999764E+01
  10   -0.996381357399044876E-01
  11   -0.130837118855599788E+00
  12   -0.138553759116423092E+00
  13   -0.266981674184637308E+00
  14   -0.108380414992415397E+01
