Nested Sampling Global Log-Evidence           :   -0.280615940821870424E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.302660501988404285E+01  +/-    0.247786603606739153E-01

Dim No.       Mean        Sigma
   1    0.120573906235251174E+00    0.727857615112173333E-02
   2   -0.295228073618963975E+02    0.512845260449046214E+00
   3    0.104086955827415673E+01    0.202727105208269434E-01
   4    0.108042520650780660E+01    0.102705483310599990E+00
   5    0.825474369712466717E-02    0.812805540063330856E-03
   6    0.189869661904731912E+01    0.561988593498878239E-02
   7   -0.256645352232234547E+01    0.806222982948218841E-01
   8   -0.802438295248076999E-01    0.163294971929247440E-01
   9   -0.556180619131493437E+01    0.214894059508110624E+01
  10   -0.455775622721255741E-01    0.413858674271294427E-01
  11   -0.484202077131432665E-01    0.560818568861557940E-01
  12   -0.176348072611847789E+00    0.547187587391477076E-01
  13   -0.250663872233785945E+00    0.788817582915081333E-01
  14   -0.115487988729484892E+01    0.363590380673623134E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121883635696864404E+00
   2   -0.295184848818883090E+02
   3    0.104285349097263591E+01
   4    0.108851051686971312E+01
   5    0.948772951124103939E-02
   6    0.190666325284168181E+01
   7   -0.259664174250052104E+01
   8   -0.807706086492214759E-01
   9   -0.513454306306604469E+01
  10   -0.381943693736389173E-01
  11    0.621164595822631255E-01
  12   -0.995332958179387245E-01
  13   -0.245999766352478139E+00
  14   -0.114850405786557053E+01

MAP Parameters
Dim No.        Parameter
   1    0.126512909592133349E+00
   2   -0.298589271152156677E+02
   3    0.103759191677270857E+01
   4    0.931962796322384879E+00
   5    0.887374144526108764E-02
   6    0.188594640880521802E+01
   7   -0.257047612642707612E+01
   8   -0.970862634616897341E-01
   9   -0.364699514265895974E+01
  10   -0.325869919506628358E-01
  11    0.175493063674439509E-02
  12   -0.218062469780834878E+00
  13   -0.407825293974885761E+00
  14   -0.113652875049656776E+01
