Nested Sampling Global Log-Evidence           :   -0.120699941358654797E+03  +/-    0.368420865241496087E+00
Nested Importance Sampling Global Log-Evidence:   -0.126233026418891129E+03  +/-    0.746292074840366471E-01

Dim No.       Mean        Sigma
   1    0.679835783227732277E-01    0.518308666634830564E-01
   2    0.117550953660695807E+02    0.228981056311847109E+01
   3    0.820650740348978780E+00    0.749398982868606234E-01
   4    0.137395485619478031E+01    0.443577228984356531E+00
   5    0.839925345935674250E-02    0.470146558091189080E-02
   6    0.148904552833822601E+01    0.380641920835241232E+00
   7   -0.167399462299123081E+01    0.371049982670349332E+00
   8   -0.617322094580384506E-01    0.902657346966870139E-01
   9   -0.259153611957453922E+01    0.330901786321261060E+01
  10   -0.185960056725925915E+00    0.151220798208120177E+00
  11   -0.714023641954861371E-01    0.158945265563342097E+00
  12   -0.206053781646211326E+00    0.239008097102268002E+00
  13   -0.143949104851550630E+00    0.225216196318296535E+00
  14   -0.106009735216665835E+01    0.576319670047985635E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114970232970776631E-01
   2    0.136925242875210351E+02
   3    0.937066272215678175E+00
   4    0.890242682664139529E+00
   5    0.605323327528913858E-02
   6    0.180574056995838883E+01
   7   -0.115477163610240652E+01
   8   -0.899984765989377822E-01
   9   -0.222839395784241123E+01
  10   -0.322103335649269407E+00
  11    0.562761070764156643E-01
  12    0.477460493557788079E-02
  13   -0.914598874347510860E-01
  14   -0.102283385869207866E+01

MAP Parameters
Dim No.        Parameter
   1    0.779718356953452707E-01
   2    0.109057322915638331E+02
   3    0.773562624099538021E+00
   4    0.153241993610312477E+01
   5    0.118954411074320109E-01
   6    0.118374960486220315E+01
   7   -0.218682280066393542E+01
   8    0.247870840533932491E-01
   9   -0.448457284431198566E+01
  10   -0.312113231100732524E+00
  11    0.523580653941315560E-02
  12   -0.131551251541677489E+00
  13   -0.286464944821179679E+00
  14   -0.128952414088490364E+01
