Nested Sampling Global Log-Evidence           :   -0.247135231633927033E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.871618787418738550E+00  +/-    0.868090764794031411E-01

Dim No.       Mean        Sigma
   1    0.114715854707268555E+00    0.842242640813336933E-02
   2   -0.224434756927180246E+02    0.310867379699521651E+01
   3    0.709845706795188991E+00    0.159654102040001522E+00
   4    0.113763971145284493E+01    0.118235758276671488E+00
   5    0.906141039048061897E-02    0.772236667230873346E-03
   6    0.195548521552613508E+01    0.135099949425130355E-01
   7   -0.264606307846380284E+01    0.745068254418303072E-01
   8   -0.500416227582924159E-01    0.311155918229875511E-01
   9   -0.644607973805917833E+01    0.265871822592012164E+01
  10   -0.195706823379897837E+00    0.753523734838167231E-01
  11   -0.117621070439162534E+00    0.970165393703778384E-01
  12   -0.154676419523875175E+00    0.983947982562696638E-01
  13   -0.193358219963574024E+00    0.805202506027524190E-01
  14   -0.112103581876756486E+01    0.286389507404884135E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106456242486980740E+00
   2   -0.198629302630378390E+02
   3    0.756691848103203224E+00
   4    0.115370980706362802E+01
   5    0.903685855747951919E-02
   6    0.195386792430165745E+01
   7   -0.279778552291203431E+01
   8   -0.533208700849946080E-01
   9   -0.852051912490739305E+01
  10   -0.112634740597127511E+00
  11    0.420888933405295929E-02
  12   -0.220798330524600017E+00
  13   -0.257469316181620111E+00
  14   -0.109352050015395297E+01

MAP Parameters
Dim No.        Parameter
   1    0.114070713042857819E+00
   2   -0.144907685634540275E+02
   3    0.819666757547750535E+00
   4    0.117885220790191081E+01
   5    0.916294976283435654E-02
   6    0.196276215563315182E+01
   7   -0.273026301488546608E+01
   8   -0.242101624495928008E-01
   9   -0.101038657378921730E+02
  10   -0.114480092013509241E+00
  11   -0.378128032110754478E-01
  12   -0.247418862282723084E+00
  13   -0.987175996398331201E-01
  14   -0.111856696459381277E+01
