Nested Sampling Global Log-Evidence           :   -0.562883214331442283E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.109043913531745185E+01  +/-    0.715081734694514581E-01

Dim No.       Mean        Sigma
   1    0.147352703856834188E+00    0.307018831175574682E-02
   2   -0.463789767280888015E+02    0.902607346801416188E+00
   3    0.752527128420639180E+00    0.462364571963532270E-01
   4    0.105462422221521135E+01    0.489229930262371285E-01
   5    0.869013565657294346E-02    0.293420905522772020E-03
   6    0.199914283054911479E+01    0.277370243897956002E-02
   7   -0.257969922671589513E+01    0.107055559209175186E+00
   8   -0.889176602890828088E-01    0.134208673413782047E-01
   9   -0.214008192831572241E+01    0.845667283206558040E+00
  10   -0.860450157104769714E-01    0.391179794958454244E-01
  11   -0.851599472345876268E-01    0.582323428192909193E-01
  12   -0.209585506292172347E+00    0.599479495073639776E-01
  13   -0.142834386179818307E+00    0.118179444669144033E-01
  14   -0.110008415891089095E+01    0.126547335900198538E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148989444661345477E+00
   2   -0.459633469711566605E+02
   3    0.739596878626752829E+00
   4    0.107571443587294557E+01
   5    0.858179884206295568E-02
   6    0.199804408447500692E+01
   7   -0.269269142871301259E+01
   8   -0.803725706310438603E-01
   9   -0.553207886987092223E+00
  10   -0.850977789800438922E-01
  11   -0.913685347541987603E-01
  12   -0.180976252488407319E+00
  13   -0.161090388921371591E+00
  14   -0.112572163348780152E+01

MAP Parameters
Dim No.        Parameter
   1    0.140799417542119110E+00
   2   -0.469177226208362157E+02
   3    0.756966667498454537E+00
   4    0.109498290571719759E+01
   5    0.921831356541699502E-02
   6    0.199654759677440152E+01
   7   -0.244944098018265333E+01
   8   -0.101809810840772952E+00
   9   -0.167401419403728036E+01
  10   -0.881731815406400221E-02
  11   -0.395164058699097043E-01
  12   -0.182694987193223440E+00
  13   -0.143115339093482064E+00
  14   -0.111427698650581419E+01
