Nested Sampling Global Log-Evidence           :   -0.858970442125693801E+01  +/-    0.310986077114745851E+00
Nested Importance Sampling Global Log-Evidence:   -0.128199639700698782E+02  +/-    0.461534682673198429E-01

Dim No.       Mean        Sigma
   1    0.946263164607301921E-01    0.362161072664659370E-01
   2   -0.320289964083831293E+02    0.301666574408928945E+01
   3    0.811315389044009128E+00    0.150864701130818346E+00
   4    0.145782941149859280E+01    0.362782553114230133E+00
   5    0.101814829513784174E-01    0.342738540507957603E-02
   6    0.160187792100165005E+01    0.286775045092946212E+00
   7   -0.176230421821681071E+01    0.421803977635979821E+00
   8   -0.235553584764834414E-01    0.462549465461596643E-01
   9   -0.429152983519640596E+01    0.270144478071108862E+01
  10   -0.141486557929527690E+00    0.133100425804949990E+00
  11   -0.478934922530025453E-01    0.151683497601372508E+00
  12   -0.269222164135906106E+00    0.215389973167336185E+00
  13   -0.128226800156999388E+00    0.185232246531456979E+00
  14   -0.106482484113318576E+01    0.546331543114223980E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.862648559639973417E-01
   2   -0.354279676917826265E+02
   3    0.698063075046728154E+00
   4    0.980155718888878091E+00
   5    0.627547945860483687E-02
   6    0.172603086856625754E+01
   7   -0.150297264531199271E+01
   8   -0.564370171365177753E-02
   9   -0.799756068387627472E+00
  10    0.684105563050975973E-01
  11    0.766792264553020908E-01
  12   -0.608638751056947647E+00
  13   -0.203157057643902350E-01
  14   -0.105446669486634259E+01

MAP Parameters
Dim No.        Parameter
   1    0.862648559639973417E-01
   2   -0.354279676917826265E+02
   3    0.698063075046728154E+00
   4    0.980155718888878091E+00
   5    0.627547945860483687E-02
   6    0.172603086856625754E+01
   7   -0.150297264531199271E+01
   8   -0.564370171365177753E-02
   9   -0.799756068387627472E+00
  10    0.684105563050975973E-01
  11    0.766792264553020908E-01
  12   -0.608638751056947647E+00
  13   -0.203157057643902350E-01
  14   -0.105446669486634259E+01
