Nested Sampling Global Log-Evidence           :   -0.597158151721963648E+01  +/-    0.108249474080963443E+00
Nested Importance Sampling Global Log-Evidence:   -0.742204037953699203E+01  +/-    0.124649358469805432E+00

Dim No.       Mean        Sigma
   1    0.954574695612202540E-01    0.129800401013253647E-01
   2   -0.127535225240948460E+02    0.133903474800702060E+01
   3    0.745689317988012967E+00    0.957159797065024465E-01
   4    0.131220227919386545E+01    0.902863624181409197E-01
   5    0.920133975773580054E-02    0.234048012313977640E-02
   6    0.185821383792929606E+01    0.330922812730526789E-01
   7   -0.160783330323322327E+01    0.170237138350511297E+00
   8   -0.525174757856918667E-01    0.119589490860703192E-01
   9   -0.255213592169899339E+01    0.129830537862714945E+01
  10   -0.131934769527977447E+00    0.694465737429678376E-01
  11   -0.824127485976745705E-01    0.625199224122334751E-01
  12   -0.210205329798985402E+00    0.640195550631974114E-01
  13   -0.975947894349429301E-01    0.270622900271972298E-01
  14   -0.108610828838038809E+01    0.217053842157723977E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109301624252223242E+00
   2   -0.121419871088522768E+02
   3    0.923269777248887369E+00
   4    0.128012496046778579E+01
   5    0.914520277539443253E-02
   6    0.181098167047291758E+01
   7   -0.171015729510156356E+01
   8   -0.398746223488784662E-01
   9   -0.181062194151744293E-01
  10   -0.139208246095194527E+00
  11   -0.199908788274227617E+00
  12   -0.169133889273108962E+00
  13   -0.665050575133996347E-01
  14   -0.108281044953624517E+01

MAP Parameters
Dim No.        Parameter
   1    0.990701455091262118E-01
   2   -0.132660015952970944E+02
   3    0.603288767966803419E+00
   4    0.146203905153981117E+01
   5    0.878059503032673980E-02
   6    0.183147058025235143E+01
   7   -0.149900898290388684E+01
   8   -0.600861276918486092E-01
   9   -0.143261238268624913E+01
  10   -0.890703780130577272E-01
  11   -0.121963832512507087E+00
  12   -0.260673219666907707E+00
  13   -0.109477306933885382E+00
  14   -0.105566384196536989E+01
