Nested Sampling Global Log-Evidence           :   -0.758497749280502953E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.108573556497360735E+01  +/-    0.402233181532089187E-01

Dim No.       Mean        Sigma
   1    0.109638243734351451E+00    0.149948184168136240E-02
   2   -0.146218596235117566E+02    0.970258392132609393E-01
   3    0.921829546545263834E+00    0.583510383863512262E-02
   4    0.145752215279460340E+01    0.345014558575819667E-02
   5    0.947315197987111911E-02    0.276116871716815997E-03
   6    0.160960979229415835E+01    0.385595696753069902E-02
   7   -0.190173666899035521E+01    0.415642004776211466E-01
   8   -0.421857129591008129E-01    0.679892692102380914E-03
   9   -0.307553219877523176E+01    0.127866704333230080E+00
  10   -0.130887512705436276E+00    0.449360516024269185E-02
  11   -0.491341521018810179E-01    0.250593991164590763E-02
  12   -0.175379884306168021E+00    0.629289663497044176E-02
  13   -0.892428874655853827E-01    0.203284356731306057E-02
  14   -0.107556792490014907E+01    0.894162782169346561E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110003382813158301E+00
   2   -0.146655300730435911E+02
   3    0.918046211920656718E+00
   4    0.146058884894427554E+01
   5    0.997559864913358588E-02
   6    0.160827455504088679E+01
   7   -0.192921468187475198E+01
   8   -0.418142761411108080E-01
   9   -0.306073138432809388E+01
  10   -0.128420006431288730E+00
  11   -0.475289768384173431E-01
  12   -0.184891870183191864E+00
  13   -0.900872101162770583E-01
  14   -0.106356786265343795E+01

MAP Parameters
Dim No.        Parameter
   1    0.108498525471336968E+00
   2   -0.143724981923816539E+02
   3    0.927192627433025773E+00
   4    0.145801412002122910E+01
   5    0.869843439247344231E-02
   6    0.161097540529124639E+01
   7   -0.184165140160879792E+01
   8   -0.427117099677240611E-01
   9   -0.298692104228063515E+01
  10   -0.124889798375225347E+00
  11   -0.526188122015785881E-01
  12   -0.175816306332784444E+00
  13   -0.884427800497449984E-01
  14   -0.106325313084096740E+01
