Nested Sampling Global Log-Evidence           :   -0.163277189146372848E+00  +/-    0.793950124851060257E-02
Nested Importance Sampling Global Log-Evidence:   -0.161672794371204659E+00  +/-    0.120563148201751555E-01

Dim No.       Mean        Sigma
   1    0.876047488191381007E-01    0.232774968692502533E-01
   2   -0.175972846983781004E+02    0.286667701118882290E+01
   3    0.629641199809363172E+00    0.198770638500477853E+00
   4    0.167496768255620476E+01    0.204164848642892832E+00
   5    0.110806581395065922E-01    0.310457369289317319E-02
   6    0.163133786836360861E+01    0.204337009995960467E+00
   7   -0.276184351215134383E+01    0.603713451184866579E-01
   8   -0.121331032022742508E+00    0.409729766136560578E-01
   9   -0.326066695187756939E+00    0.231265859585907618E+01
  10   -0.359194558834738178E-01    0.136370240869194886E+00
  11    0.718895164500110428E-01    0.116041399300100004E+00
  12   -0.281001192603973216E+00    0.109320905735283191E+00
  13   -0.961679826241258195E-01    0.106890119665130928E+00
  14   -0.121435171279465415E+01    0.410202845996656823E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120686269095448218E+00
   2   -0.211903214237235069E+02
   3    0.669048035819180376E+00
   4    0.162919688854707112E+01
   5    0.120978963944075833E-01
   6    0.167842213789481942E+01
   7   -0.289973594958880776E+01
   8   -0.949375803642122235E-01
   9   -0.205894921286018606E+01
  10    0.352402204267979052E-01
  11    0.318154039847693554E-01
  12   -0.210749078255715538E+00
  13   -0.191614325430496918E+00
  14   -0.124312007999237850E+01

MAP Parameters
Dim No.        Parameter
   1    0.951564628558121961E-01
   2   -0.206900840837284257E+02
   3    0.716682530631014170E+00
   4    0.146171129137513578E+01
   5    0.117218699046169033E-01
   6    0.185860806069382845E+01
   7   -0.269425449589396271E+01
   8   -0.158414959083677170E+00
   9   -0.160123774988751766E+01
  10   -0.167998916150683436E+00
  11    0.263973155621715527E+00
  12   -0.552437360483724271E+00
  13   -0.280316710440476902E+00
  14   -0.113400792324730060E+01
