Nested Sampling Global Log-Evidence           :   -0.114379098866692672E+02  +/-    0.313471971111898007E+00
Nested Importance Sampling Global Log-Evidence:   -0.158608983430466299E+02  +/-    0.938700058320009190E-01

Dim No.       Mean        Sigma
   1    0.615440269009176338E-01    0.361313721890437548E-01
   2   -0.119543408446222976E+02    0.203701805975306982E+01
   3    0.815064539300639601E+00    0.118182805216422521E+00
   4    0.124427903461400380E+01    0.397659204639834674E+00
   5    0.911263244291041739E-02    0.336851056267182614E-02
   6    0.177668367727444143E+01    0.125643201200270838E+00
   7   -0.175472423992203574E+01    0.382792123618645064E+00
   8   -0.830217402585754632E-01    0.670967501407169903E-01
   9   -0.291967819751614277E+01    0.389543450970201288E+01
  10   -0.186776828772090370E+00    0.160923289345051818E+00
  11   -0.739934651903028096E-01    0.158648680621910870E+00
  12   -0.272337738418080233E+00    0.205456609182036454E+00
  13   -0.693480758775096538E-02    0.131698191974138040E+00
  14   -0.105456482378627903E+01    0.496763077340714454E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128338117324245937E-01
   2   -0.145202877734128357E+02
   3    0.659251923549741603E+00
   4    0.162450120464308800E+01
   5    0.752729017360618050E-02
   6    0.181603669140778967E+01
   7   -0.171894798820236794E+01
   8   -0.140386136095526415E+00
   9    0.314284015245727355E+01
  10   -0.425745324791143798E+00
  11   -0.438881363570477398E-01
  12   -0.416352194048880464E+00
  13   -0.728330758117645000E-01
  14   -0.105739388542073431E+01

MAP Parameters
Dim No.        Parameter
   1    0.128338117324245937E-01
   2   -0.145202877734128357E+02
   3    0.659251923549741603E+00
   4    0.162450120464308800E+01
   5    0.752729017360618050E-02
   6    0.181603669140778967E+01
   7   -0.171894798820236794E+01
   8   -0.140386136095526415E+00
   9    0.314284015245727355E+01
  10   -0.425745324791143798E+00
  11   -0.438881363570477398E-01
  12   -0.416352194048880464E+00
  13   -0.728330758117645000E-01
  14   -0.105739388542073431E+01
