Nested Sampling Global Log-Evidence           :   -0.440464167335393526E+02  +/-    0.633615799308165140E+00
Nested Importance Sampling Global Log-Evidence:   -0.485908566597749996E+02  +/-    0.497150456762712745E-01

Dim No.       Mean        Sigma
   1    0.862260353941624036E-01    0.256277833000483866E-01
   2   -0.161168838123890303E+02    0.125691181654752104E+01
   3    0.838736130863230844E+00    0.379789868053171595E-01
   4    0.179422920081787951E+01    0.361436684729697810E+00
   5    0.870053737064772729E-02    0.172504667313017491E-02
   6    0.174943758344462785E+01    0.710572817776357613E-01
   7   -0.170427909793442200E+01    0.432575610340221073E+00
   8    0.618250682710075154E-02    0.291663531178159817E-01
   9    0.452911625700190779E+00    0.122354117165688536E+01
  10   -0.897693273117005919E-01    0.411578614033177720E-01
  11    0.341819602338604579E-02    0.139895641842166435E+00
  12   -0.239157913192166345E-01    0.184978037429161468E+00
  13   -0.224416518226132511E+00    0.993054044863496965E-01
  14   -0.106185460006064414E+01    0.580925057948424584E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.680058720546747320E-01
   2   -0.169977219786665650E+02
   3    0.826087077009895365E+00
   4    0.204066602251642237E+01
   5    0.803871591399197422E-02
   6    0.168817667734495958E+01
   7   -0.131756869377621277E+01
   8    0.256224190140705715E-01
   9    0.140381137263934663E+01
  10   -0.813439112136078862E-01
  11   -0.120001652853575724E+00
  12    0.847865193570756792E-01
  13   -0.894730553906410708E-01
  14   -0.103279226859335305E+01

MAP Parameters
Dim No.        Parameter
   1    0.680058720546747320E-01
   2   -0.169977219786665650E+02
   3    0.826087077009895365E+00
   4    0.204066602251642237E+01
   5    0.803871591399197422E-02
   6    0.168817667734495958E+01
   7   -0.131756869377621277E+01
   8    0.256224190140705715E-01
   9    0.140381137263934663E+01
  10   -0.813439112136078862E-01
  11   -0.120001652853575724E+00
  12    0.847865193570756792E-01
  13   -0.894730553906410708E-01
  14   -0.103279226859335305E+01
