Nested Sampling Global Log-Evidence           :   -0.778047712634491688E+02  +/-    0.612052576701401119E+00
Nested Importance Sampling Global Log-Evidence:   -0.830005496695857943E+02  +/-    0.372023324281098647E-01

Dim No.       Mean        Sigma
   1   -0.134600139648841585E-01    0.185122736758526404E-01
   2   -0.317120751570150006E+01    0.293452972325400185E+00
   3   -0.236925919964727158E-01    0.886117744552890052E-01
   4    0.520895647664058048E+00    0.224779798931512814E+00
   5    0.105300129485521119E-01    0.489025158211801522E-02
   6    0.142505052819269551E+01    0.207356428478730759E+00
   7   -0.174021544019466456E+01    0.436686166527583075E+00
   8    0.750621241793766047E-01    0.236076546872021967E-01
   9   -0.415759169718741051E+00    0.418469029524379310E+00
  10   -0.776825573652049212E-01    0.109880133542245823E+00
  11   -0.231961144898845881E-01    0.133549323930899716E+00
  12   -0.188460613697913060E+00    0.199836136762936656E+00
  13   -0.231634547241821066E-01    0.206396531817302636E+00
  14   -0.105206814817687544E+01    0.513519782516317844E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.251977387914026768E-01
   2   -0.332985331103794557E+01
   3   -0.857294995158829343E-01
   4    0.483685244596061992E+00
   5    0.915129803978563701E-02
   6    0.125808194436368792E+01
   7   -0.174612512175005152E+01
   8    0.102727072233759209E+00
   9   -0.928397964383016472E-01
  10    0.544781865085257611E-01
  11   -0.100798431808460376E+00
  12   -0.230829021087095299E-01
  13    0.144154648338296221E+00
  14   -0.110233263515138269E+01

MAP Parameters
Dim No.        Parameter
   1   -0.251977387914026768E-01
   2   -0.332985331103794557E+01
   3   -0.857294995158829343E-01
   4    0.483685244596061992E+00
   5    0.915129803978563701E-02
   6    0.125808194436368792E+01
   7   -0.174612512175005152E+01
   8    0.102727072233759209E+00
   9   -0.928397964383016472E-01
  10    0.544781865085257611E-01
  11   -0.100798431808460376E+00
  12   -0.230829021087095299E-01
  13    0.144154648338296221E+00
  14   -0.110233263515138269E+01
