Nested Sampling Global Log-Evidence           :   -0.118002661317069091E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.139621488009950467E+01  +/-    0.267357120221266356E-01

Dim No.       Mean        Sigma
   1    0.873004352562064823E-01    0.255859188714041737E-02
   2   -0.128085818433366914E+02    0.161070685599279423E+00
   3    0.790031272429173259E+00    0.793019509525496290E-02
   4    0.130062363405558301E+01    0.239430704379198656E-02
   5    0.832195472223512707E-02    0.381112162927705689E-03
   6    0.128400487678155617E+01    0.484778612988278051E-02
   7   -0.168757643045950845E+01    0.142941711986664666E+00
   8   -0.346616692979491506E-01    0.338152973023733011E-02
   9   -0.160290081540642015E+01    0.790301870769875570E-01
  10   -0.201252251211068794E+00    0.180208741149758093E-01
  11    0.542794470425150138E-01    0.340342689544576938E-02
  12   -0.265435428508712379E+00    0.348868716288434771E-01
  13   -0.166031588968389487E+00    0.558535814595106407E-02
  14   -0.105992725666296805E+01    0.172463648138021751E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.846969401907755187E-01
   2   -0.127208212991836334E+02
   3    0.777483565341694383E+00
   4    0.130001895965098346E+01
   5    0.839769248860482154E-02
   6    0.128474825592141717E+01
   7   -0.157742468477820408E+01
   8   -0.317485733654086430E-01
   9   -0.160080589999155709E+01
  10   -0.178800281027821278E+00
  11    0.497127862094383158E-01
  12   -0.287153150856537254E+00
  13   -0.165295447174534371E+00
  14   -0.106742576746523454E+01

MAP Parameters
Dim No.        Parameter
   1    0.860285156626695302E-01
   2   -0.126272102707593152E+02
   3    0.795624563530189288E+00
   4    0.130375770848283734E+01
   5    0.927782143955161939E-02
   6    0.127953737233778786E+01
   7   -0.164124472590714432E+01
   8   -0.318751262486428599E-01
   9   -0.152654759114369343E+01
  10   -0.200116313717905558E+00
  11    0.580840273023033524E-01
  12   -0.282180887068760267E+00
  13   -0.169366301964988364E+00
  14   -0.106959578112094111E+01
