Nested Sampling Global Log-Evidence           :   -0.831278157584734667E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.139158964072183644E+01  +/-    0.783448595426546601E-01

Dim No.       Mean        Sigma
   1    0.693496471040713769E-01    0.185587974839917461E-02
   2   -0.115440469581402034E+02    0.109715182565128092E+00
   3    0.646019559514877550E+00    0.102570981892365562E-01
   4    0.128048491293374167E+01    0.374941989229083403E-02
   5    0.834294264003483145E-02    0.259753648305226009E-03
   6    0.128572919674280728E+01    0.399014284133355698E-02
   7   -0.281735919828700121E+01    0.456051064055659899E-01
   8   -0.126168981511792372E-01    0.927768384833332904E-02
   9   -0.268995284464554896E+01    0.467124320513071956E+00
  10   -0.119702188850303509E+00    0.287505342990067927E-01
  11    0.100092096562673736E-01    0.222937501876735687E-01
  12   -0.268559563940037993E+00    0.488658522240437293E-01
  13   -0.509196863728558213E-01    0.406224347085751142E-01
  14   -0.114968805401566776E+01    0.568749946518365412E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.691589232200917475E-01
   2   -0.114651525013820148E+02
   3    0.647036754551510995E+00
   4    0.127946025538521724E+01
   5    0.847873969745821694E-02
   6    0.128853800356837067E+01
   7   -0.284254052728642259E+01
   8   -0.286770329524158388E-01
   9   -0.263735821431726025E+01
  10   -0.128730772991024173E+00
  11    0.704906507202674032E-01
  12   -0.207551710002143341E+00
  13   -0.116798664865426047E+00
  14   -0.114889255872738882E+01

MAP Parameters
Dim No.        Parameter
   1    0.695647357327317667E-01
   2   -0.116716001106107896E+02
   3    0.637642705501355711E+00
   4    0.127661432744238845E+01
   5    0.847328074688299265E-02
   6    0.128156418285438112E+01
   7   -0.280030008571587752E+01
   8   -0.179230868236441993E-01
   9   -0.281183551609212268E+01
  10   -0.117343866560663909E+00
  11   -0.537963301696429974E-02
  12   -0.315130891061596918E+00
  13   -0.117655848818052869E+00
  14   -0.115452705664149691E+01
