Nested Sampling Global Log-Evidence           :   -0.362372466553940120E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.132169364069282902E+01  +/-    0.148400765371736132E+00

Dim No.       Mean        Sigma
   1    0.835781297416077346E-01    0.140679154077288449E-02
   2   -0.121776872783785350E+02    0.132005469883453991E+00
   3    0.718594944666190449E+00    0.968978787676521083E-02
   4    0.129357455550393352E+01    0.424569234172251456E-02
   5    0.929322732316499069E-02    0.293100952359107072E-03
   6    0.128991428646551509E+01    0.335506202976528032E-02
   7   -0.271559053401455852E+01    0.412303740392899118E-01
   8   -0.378696844794932305E-01    0.142314468726345619E-01
   9   -0.308246446056451706E+01    0.336370722494264418E+00
  10   -0.262883722093651184E+00    0.503343628358899758E-01
  11    0.736985042247045169E-01    0.124604862105527348E-01
  12   -0.181725064376632134E+00    0.313481945315960270E-01
  13   -0.932226861457342709E-01    0.223510838332697560E-01
  14   -0.114406830496696954E+01    0.701376064152449148E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.834647368145702701E-01
   2   -0.120763323211465732E+02
   3    0.719237399288791490E+00
   4    0.128972182664136592E+01
   5    0.922814671879146342E-02
   6    0.128901402402088627E+01
   7   -0.272689528617624166E+01
   8   -0.406747722098770859E-01
   9   -0.359829143975895782E+01
  10   -0.221594533631604973E+00
  11    0.882250878326645699E-01
  12   -0.159440678422471255E+00
  13   -0.114680641919423038E+00
  14   -0.114727301004782811E+01

MAP Parameters
Dim No.        Parameter
   1    0.846805055107367755E-01
   2   -0.121318362847478713E+02
   3    0.708193879807288540E+00
   4    0.130037063445743750E+01
   5    0.906712696147900232E-02
   6    0.129064304971791977E+01
   7   -0.264812088536709966E+01
   8   -0.212754922989272198E-01
   9   -0.332678109809978562E+01
  10   -0.221978647658453321E+00
  11    0.836989862274157420E-01
  12   -0.208188204224908274E+00
  13   -0.697235529354392203E-01
  14   -0.114162706640463285E+01
