Nested Sampling Global Log-Evidence           :   -0.146865868348052278E+02  +/-    0.353553283753501479E+00
Nested Importance Sampling Global Log-Evidence:   -0.186919605970565321E+02  +/-    0.137367949954226437E+00

Dim No.       Mean        Sigma
   1    0.652293578502965293E-01    0.313033356016863690E-01
   2   -0.183357179088093609E+02    0.150681094683453276E+01
   3    0.432979411131428293E+00    0.189189476290948622E+00
   4    0.119852140042014055E+01    0.355197665991160982E+00
   5    0.944537139324751022E-02    0.368541843830278880E-02
   6    0.193790394928809073E+01    0.110421350433225582E+00
   7   -0.172920724968467354E+01    0.443936947363943235E+00
   8   -0.773690761681229411E-01    0.414875730002656554E-01
   9   -0.374241793851991167E+01    0.162493675785680081E+01
  10   -0.221806563648175997E+00    0.141031411712893101E+00
  11   -0.365814554694224928E-01    0.163785006771281272E+00
  12   -0.159953999032233729E+00    0.186299738565651546E+00
  13   -0.183523926010841998E+00    0.144991297670967106E+00
  14   -0.106690213931729083E+01    0.545651524243610589E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.381499534699933987E-01
   2   -0.197801352682407590E+02
   3    0.451928425975204162E+00
   4    0.139854885699446840E+01
   5    0.669497497682717841E-02
   6    0.188180958673052179E+01
   7   -0.112298868580542210E+01
   8   -0.836640727553731589E-01
   9   -0.207834883515279634E+01
  10   -0.408172996479009620E+00
  11   -0.234794868256990197E+00
  12   -0.357141031437203327E+00
  13   -0.895982012703656350E-01
  14   -0.105127889003362629E+01

MAP Parameters
Dim No.        Parameter
   1    0.381499534699933987E-01
   2   -0.197801352682407590E+02
   3    0.451928425975204162E+00
   4    0.139854885699446840E+01
   5    0.669497497682717841E-02
   6    0.188180958673052179E+01
   7   -0.112298868580542210E+01
   8   -0.836640727553731589E-01
   9   -0.207834883515279634E+01
  10   -0.408172996479009620E+00
  11   -0.234794868256990197E+00
  12   -0.357141031437203327E+00
  13   -0.895982012703656350E-01
  14   -0.105127889003362629E+01
