Nested Sampling Global Log-Evidence           :   -0.201740923759073709E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.310954734670320088E+01  +/-    0.159496685471031518E+00

Dim No.       Mean        Sigma
   1    0.194690264964184984E+00    0.345166545088910082E-02
   2   -0.220738562214751930E+02    0.551009434396180664E+00
   3    0.165134069474246403E+01    0.787647744679522040E-02
   4    0.160545341235271088E+01    0.508908445266513260E-02
   5    0.499313797633606834E-02    0.365263714169081839E-03
   6    0.149866278106588124E+01    0.756008383340268496E-02
   7   -0.174146401934518713E+01    0.158790391244671369E+00
   8   -0.172118210472897715E+00    0.404149945974312599E-02
   9   -0.444663911208724727E+01    0.631430542109948534E+00
  10    0.645468734959867146E-01    0.184075875141093727E-01
  11    0.185350709973891442E-01    0.737710807056497515E-02
  12   -0.147774888574103480E+00    0.170700888829301775E-01
  13   -0.232153162170586798E-01    0.113337418885970376E-01
  14   -0.107541448194460210E+01    0.117250470118094707E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198704446372513971E+00
   2   -0.223200141331273194E+02
   3    0.165163801627527707E+01
   4    0.160711038268647921E+01
   5    0.474121624408845206E-02
   6    0.148147167170134408E+01
   7   -0.192199960247198587E+01
   8   -0.177412013230606264E+00
   9   -0.397852012417163525E+01
  10    0.813555180013116885E-01
  11    0.254551157420934981E-01
  12   -0.184162538431712319E+00
  13   -0.177296775518408570E-01
  14   -0.107882607763101368E+01

MAP Parameters
Dim No.        Parameter
   1    0.203857862023313685E+00
   2   -0.217681394072390972E+02
   3    0.165839957348109457E+01
   4    0.160049928198866054E+01
   5    0.557689749811485225E-02
   6    0.150847931122788603E+01
   7   -0.162068974887081763E+01
   8   -0.169443660732706669E+00
   9   -0.407514980135083515E+01
  10    0.303616550710706021E-01
  11    0.284893598175463315E-01
  12   -0.159200405828096303E+00
  13   -0.154421337643112552E-01
  14   -0.106292210142633459E+01
