Nested Sampling Global Log-Evidence           :   -0.124464886274932329E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.125806536593410279E+01  +/-    0.273553955161332353E-02

Dim No.       Mean        Sigma
   1    0.202612724666161703E+00    0.165273136958010475E-02
   2   -0.236917838908474998E+02    0.461476255101938682E+00
   3    0.160446897095891439E+01    0.861581259974683773E-02
   4    0.161628091819655872E+01    0.509613233615374781E-02
   5    0.595810750783980908E-02    0.661847956882273444E-04
   6    0.149475735955817002E+01    0.767795955354523118E-02
   7   -0.255026923660581240E+01    0.286859531343470892E-01
   8   -0.114617149208218111E+00    0.729732511946758287E-02
   9   -0.320195596203371524E+01    0.105777731752511772E+01
  10   -0.459642198679273625E-01    0.217176069178380178E-01
  11   -0.625342473445201774E-01    0.306583221510034788E-01
  12   -0.579243703311215288E-01    0.685690485582150511E-01
  13   -0.109831916099259103E+00    0.407389928060050560E-01
  14   -0.112257797674325466E+01    0.393719245809280929E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.202227653140298586E+00
   2   -0.236326422358569701E+02
   3    0.161021633736627856E+01
   4    0.162486882931820009E+01
   5    0.588617473173716401E-02
   6    0.148638638539205514E+01
   7   -0.253439888105808020E+01
   8   -0.122150811334206494E+00
   9   -0.235118801329648264E+01
  10   -0.375036798490010134E-01
  11   -0.768143262304061408E-02
  12   -0.995467118184040212E-02
  13   -0.573230668911271224E-01
  14   -0.111755889062831115E+01

MAP Parameters
Dim No.        Parameter
   1    0.202433218314812313E+00
   2   -0.245278459283766068E+02
   3    0.161019109813183170E+01
   4    0.161473086910524821E+01
   5    0.592936040001472257E-02
   6    0.147792987811990706E+01
   7   -0.256419081901607226E+01
   8   -0.129997399351521714E+00
   9   -0.403741209014000901E+01
  10   -0.295550109979359973E-01
  11   -0.113099076054098940E+00
  12   -0.157104109163178879E+00
  13   -0.147179562176889045E+00
  14   -0.112575102483104339E+01
